MET2013,mover_rate_2022,mover_rate_2024,delta_mover_rate,mover_avg_bed_2022,mover_avg_bed_2024,delta_mover_avg_bed,mover_avg_rooms_2022,mover_avg_rooms_2024,delta_mover_avg_rooms,mover_burden_2022,mover_burden_2024,delta_mover_burden,nonmover_burden_2022,nonmover_burden_2024,delta_nonmover_burden,mover_trantime_2022,mover_trantime_2024,delta_mover_trantime,n_2022,n_2024,n_movers_2022,n_movers_2024,min_n,CBSA_Name,zori_name,RegionID,zori_pct_change_2022_2024,zori_2022,zori_2024
12420,33.58376857163733,32.9325644003976,-0.6512041712397263,2.800955760444721,2.7013482574408547,-0.09960750300386634,3.736693248910328,3.637654953350705,-0.09903829555962318,30.08823529411765,31.207100591715975,1.118865297598326,28.363636363636363,28.64651162790698,0.28287526427061493,21.533437602482277,24.52916511367872,2.995727511196442,2682,2660,888,840,2660,"Austin-Round Rock, TX","Austin, TX",394355,-4.626441215885191,1733.4820818250455,1653.283552321507
41700,30.209602396497615,33.57352051104794,3.363918114550323,2.817497033207957,2.9953179600659587,0.17782092685800155,4.0425106100529,4.099484804729886,0.056974194676985945,32.232,33.609022556390975,1.3770225563909761,32.668463611859835,31.480000000000004,-1.1884636118598308,24.613044067388326,24.045761394817998,-0.5672826725703288,2248,2209,627,629,2209,"San Antonio-New Braunfels, TX","San Antonio, TX",395055,0.10989039272431321,1418.2261103331493,1419.7846045755132
38060,27.017374208406263,29.66318398468625,2.645809776279986,2.8850720209515495,2.8905877584110256,0.005515737459476089,4.01179771777764,3.9983461694365627,-0.013451548341076869,33.575129533678755,32.235955056179776,-1.3391744774989789,30.644501278772378,30.959999999999997,0.3154987212276197,24.695529448408102,25.57351955842001,0.8779901100119076,4514,4579,1193,1274,4514,"Phoenix-Mesa-Scottsdale, AZ","Phoenix, AZ",394976,0.5239456193290515,1733.0115829389933,1742.0916212102672
29820,21.60780165328004,25.587254374233503,3.9794527209534643,3.0668303068932317,2.9775315014422348,-0.08929880545099689,4.3508591111894654,4.121375436465766,-0.22948367472369924,37.333333333333336,37.54,0.20666666666666345,33.13978494623656,34.511111111111106,1.3713261648745458,24.919302864777773,24.839313301741047,-0.079989563036726,2776,2826,585,664,2776,"Las Vegas-Henderson-Paradise, NV","Las Vegas, NV",394775,1.3621145340153717,1689.8716566001349,1712.8896440408917
19100,26.383642283544777,28.508562971562245,2.1249206880174683,2.7339411306821706,2.77586164601987,0.04192051533769936,3.83516797663413,3.9184471973506683,0.08327922071653848,33.61714285714286,32.579505300353354,-1.0376375567895053,30.94736842105263,30.36734693877551,-0.5800214822771217,25.054485602936168,26.554057547463294,1.4995719445271263,8311,7830,2159,2141,7830,"Dallas-Fort Worth-Arlington, TX","Dallas, TX",394514,1.4803177900662523,1619.991080519527,1643.972096681944
12060,21.88309110663332,27.47104720153076,5.587956094897439,3.017782157585192,3.0667969721045627,0.04901481451937073,4.415912928312735,4.375630608454906,-0.0402823198578286,34.65,33.21362229102167,-1.436377708978327,30.671641791044774,31.554030874785592,0.8823890837408186,27.023028691656286,29.53121590682094,2.5081872151646536,5076,5292,1137,1385,5076,"Atlanta-Sandy Springs-Roswell, GA","Atlanta, GA",394347,2.297838485214819,1734.4188577552388,1774.273001763562
41860,21.382291788182172,20.552614804755702,-0.8296769834264701,2.672755630580035,2.6149509426208457,-0.05780468795918914,3.6131282854410434,3.5945253505933117,-0.018602934847731678,29.80118946474087,28.57142857142857,-1.2297608933122994,28.799999999999997,28.560000000000002,-0.23999999999999488,31.160450948015715,30.65873387504017,-0.5017170729755449,6587,6702,1370,1302,6587,"San Francisco-Oakland-Hayward, CA","San Francisco, CA",395057,2.3423818482991066,2798.5764226634055,2864.1297687986516
14260,29.49812307196749,32.87787555967269,3.379752487705197,3.449055018899622,3.094254184416194,-0.3548008344834277,4.674128517429652,4.2340589675644855,-0.4400695498651661,33.33333333333333,31.24600638977636,-2.0873269435569703,30.930000000000003,28.555555555555557,-2.374444444444446,19.64316538371822,22.526450093237806,2.883284709519586,657,715,169,215,657,"Boise City, ID","Boise City, ID",394399,2.444904584300347,1651.1565709780687,1691.5257736758879
34980,31.77231340254016,27.693835085476483,-4.078478317063677,2.8658620060235465,2.912930314786623,0.04706830876307633,4.127612485169299,3.981007218975593,-0.1466052661937054,33.28335832083958,32.89389067524115,-0.3894676455984296,29.13267326732673,29.695431472081218,0.5627582047544877,24.797138004674704,26.094944923875676,1.2978069192009727,1874,1931,561,538,1874,"Nashville-Davidson--Murfreesboro--Franklin, TN","Nashville, TN",394902,2.5631566757257267,1730.190918355408,1774.538422382035
41620,28.969927315097376,28.885044069156606,-0.08488324594076957,3.004141728513287,2.76604887364903,-0.23809285486425713,4.122097198946612,3.7156777637918315,-0.40641943515478074,33.2093023255814,32.39368510880387,-0.8156172167775253,27.0,28.499999999999996,1.4999999999999964,25.082472311008697,22.492869080779943,-2.5896032302287537,1013,1042,283,292,1013,"Salt Lake City, UT","Salt Lake City, UT",395053,2.7128299965907363,1564.7393226071106,1607.188040319247
35840,24.67265035700696,27.090934530151863,2.418284173144901,2.9835344280141523,3.0195065750268166,0.03597214701266438,4.382881248299011,4.277819713161972,-0.10506153513703875,36.58536585365854,38.02766085387853,1.4422950002199926,33.559322033898304,37.74,4.1806779661016975,24.410811847023865,22.20178926441352,-2.209022582610345,770,719,168,177,719,"North Port-Sarasota-Bradenton, FL","North Port, FL",753906,2.781468945648143,2073.8227724467156,2131.5055088501003
27260,28.924413671384446,31.461824352365053,2.5374106809806065,3.0309786435109127,3.026352044555181,-0.004626598955731698,4.346196399235592,4.220049831452441,-0.12614656778315148,34.285714285714285,32.38095238095238,-1.904761904761905,30.062111801242235,32.60526315789474,2.543151356652505,23.478664805178322,26.863670850404283,3.3850060452259605,1375,1326,362,341,1326,"Jacksonville, FL","Jacksonville, FL",394714,2.937574255192793,1608.21140891085,1655.4538132280884
39580,26.70598194451546,28.802532853363406,2.096550908847945,2.9934263711015614,3.0970737338754204,0.103647362773859,4.289771518529549,4.292141411099399,0.002369892569849874,28.219780219780223,31.06,2.840219780219776,28.599999999999998,30.483870967741932,1.8838709677419345,24.617537895868743,25.12772389138606,0.5101859955173182,1270,1345,350,398,1270,"Raleigh, NC","Raleigh, NC",395012,2.9376496542478554,1609.7788078901358,1657.0684694742756
39900,25.128805004994483,31.561055727435928,6.432250722441445,2.729222239656886,2.770139981443382,0.0409177417864961,3.640619279251007,3.7189882609221834,0.07836898167117656,32.4,31.222222222222225,-1.1777777777777736,33.0,28.53146853146853,-4.46853146853147,20.588574679018365,19.746733835252435,-0.8418408437659295,721,766,182,212,721,"Reno, NV","Reno, NV",395019,2.9387980447551594,1750.332865189552,1801.7716132084495
44060,25.43833860554817,26.020653218059557,0.5823146125113858,3.0023113905325443,3.0855099215505306,0.08319853101798635,4.247734837278107,4.375311490539917,0.12757665326181034,33.37931034482759,28.11638591117917,-5.262924433648418,31.137026239067055,29.734513274336283,-1.4025129647307715,18.812644031341218,20.556527131782946,1.7438831004417281,759,767,177,180,759,"Spokane-Spokane Valley, WA","Spokane, WA",395113,3.211424337166622,1398.1012658875695,1443.0002301985176
12940,28.188154071355225,25.096787869997435,-3.09136620135779,3.1091303673849016,3.051613763670312,-0.057516603714589554,4.218183227406604,4.316173201742687,0.09798997433608303,32.0668969278313,32.87671232876712,0.8098154009358183,31.21860465116279,29.469026548672566,-1.7495781024902222,20.101364522417153,22.415532525908354,2.3141680034912007,556,544,142,139,544,"Baton Rouge, LA","Baton Rouge, LA",394367,3.461457311604166,1272.204690840871,1316.2415131305536
36740,26.068378321383385,28.49712225665676,2.428743935273374,3.0384658165896474,2.93401218018146,-0.10445363640818739,4.19559523929904,4.048738481205945,-0.1468567580930955,36.559999999999995,36.82224428997021,0.2622442899702122,34.05714285714286,35.0,0.9428571428571431,26.72003028916689,26.922014317835266,0.2019840286683774,2519,2462,644,684,2462,"Orlando-Kissimmee-Sanford, FL","Orlando, FL",394943,3.5032879199840723,1852.7897815029974,1917.6983421010912
15980,20.586359205189616,24.38910588831269,3.8027466831230754,3.0134463607132416,3.1950806231210716,0.18163426240782998,4.420520315697164,4.157802678327412,-0.26271763736975196,34.67889908256881,38.76923076923077,4.090331686661955,33.111111111111114,32.07476635514019,-1.036344755970923,26.873388855839778,28.70018637063447,1.8267975147946913,695,644,141,167,644,"Cape Coral-Fort Myers, FL","Cape Coral, FL",394440,3.617775881212156,1874.3477079590048,1942.1574072675985
38900,26.791822997130875,24.555655556081874,-2.236167441049002,2.657828347835041,2.7490006537278564,0.09117230589281533,3.7161097667713534,3.7253485655496137,0.009238798778260282,31.636363636363633,31.862068965517242,0.22570532915360886,30.0,30.28571428571429,0.28571428571428825,21.837585607324083,22.735931113983302,0.8983455066592185,2928,3031,766,703,2928,"Portland-Vancouver-Hillsboro, OR-WA","Portland, OR",394998,3.649004446858102,1699.9986393617655,1762.0316653086036
31180,37.54465371163521,34.97394653375623,-2.5707071778789867,3.1512404104812193,3.1146018893387315,-0.03663852114248778,4.414267211318123,4.234008097165992,-0.1802591141521308,38.4734693877551,45.0,6.526530612244898,31.058823529411768,29.5875,-1.4713235294117695,17.112501682142376,15.612313494015412,-1.5001881881269643,505,522,170,164,505,"Lubbock, TX","Lubbock, TX",394808,4.011696642444624,1284.3157157855005,1335.838566234056
39340,41.324349055818985,38.42918725686047,-2.8951617989585117,3.483976165552782,3.521360171975767,0.03738400642298512,4.5353490619212495,4.694234903263631,0.15888584134238126,28.570434782608693,30.0,1.429565217391307,26.400000000000002,26.53714285714286,0.1371428571428588,20.946131134755724,22.921218308660883,1.975087173905159,546,566,192,194,546,"Provo-Orem, UT","Provo, UT",395006,4.420635291539572,1652.6403710141728,1725.697574497456
29460,26.370058940141828,19.81353657367462,-6.556522366467206,3.1168516649848637,3.285956211443087,0.16910454645822348,4.327043390514632,4.754808273859925,0.4277648833452927,35.33877551020408,30.86,-4.4787755102040805,30.814070351758794,31.901538461538458,1.087468109779664,26.70313622216902,24.693563101875316,-2.0095731202937053,611,590,160,116,590,"Lakeland-Winter Haven, FL","Lakeland, FL",394766,4.4293072064192405,1738.181306170866,1815.1706960257243
40900,20.763833858404684,20.620040200480318,-0.14379365792436616,2.855735517701449,2.865159115724843,0.009423598023393875,3.9486332185298956,3.956086908360103,0.007453689830207555,39.14590747330961,35.992001777382804,-3.1539056959268095,33.442622950819676,32.74285714285714,-0.6997658079625353,24.01316653964416,21.46101220349728,-2.552154336146881,2660,2689,524,525,2660,"Sacramento--Roseville--Arden-Arcade, CA","Sacramento, CA",395045,4.590507433789461,2051.377017418573,2145.545631898221
26420,26.614007489200596,27.309766692818283,0.695759203617687,2.720665625284358,2.7596275844170823,0.03896195913272438,3.781609238982074,3.8437418899045532,0.062132650922479105,32.44285714285714,31.885714285714283,-0.5571428571428605,30.659999999999997,32.46153846153847,1.8015384615384704,26.36287089911544,27.070201882273853,0.707330983158414,6519,6540,1572,1694,6519,"Houston-The Woodlands-Sugar Land, TX","Houston, TX",394692,4.694818802960285,1536.138127588816,1608.2570292422977
19740,31.844270699518447,31.059947676814737,-0.7843230227037097,2.806016328766312,2.714233173961015,-0.09178315480529697,3.9757659198069564,3.8024071710331797,-0.17335874877377666,31.0,29.53846153846154,-1.46153846153846,30.36734693877551,30.37974683544304,0.012399896667531607,25.359119792892447,24.62573539124338,-0.7333844016490652,3349,3396,1057,1014,3349,"Denver-Aurora-Lakewood, CO","Denver, CO",394530,4.720026165184428,1826.6909708266514,1912.9112626067308
17820,31.71564130638495,36.519230769230774,4.803589462845824,3.1804808260504465,3.0854334361443367,-0.09504738990610972,4.580412403197213,4.330299154943705,-0.2501132482535082,34.22053231939163,35.204081632653065,0.9835493132614346,30.5,30.15,-0.3500000000000014,20.356379130155158,24.21727731092437,3.8608981807692118,740,830,220,248,740,"Colorado Springs, CO","Colorado Springs, CO",394484,4.742509502850912,1624.254148800345,1701.2845561576517
35380,20.058370566274636,23.79973289436904,3.7413623280944037,2.8566291536258905,2.9627290285535315,0.10609987492764095,3.9800559366051806,4.285483113222321,0.3054271766171399,38.940000000000005,34.73793103448276,-4.202068965517242,33.08108108108108,33.972972972972975,0.8918918918918948,23.94577818816046,29.10418648905804,5.15840830089758,1267,1228,268,258,1228,"New Orleans-Metairie, LA","New Orleans, LA",394910,4.843236820998882,1470.6135230410252,1541.838818683537
41940,28.23127124121682,23.164559521242182,-5.066711719974638,2.726427868045298,2.6872936213542804,-0.039134246691017616,3.5188453963564745,3.531965961160812,0.01312056480433732,28.41237113402062,28.54451612903226,0.13214499501163957,27.631578947368425,26.55,-1.081578947368424,22.255237740687885,22.79180747367804,0.5365697329901558,2568,2589,674,571,2568,"San Jose-Sunnyvale-Santa Clara, CA","San Jose, CA",395059,4.880304279049218,3080.7141857760475,3231.0624120097523
45300,23.546013950439743,26.880807429661395,3.334793479221652,2.9684753931487213,2.8665372156701325,-0.1019381774785888,4.2402517813739955,4.012518567568051,-0.22773321380594425,32.608695652173914,36.97478991596639,4.366094263792476,33.33333333333333,35.18490566037736,1.8515723270440319,28.049309190448888,27.066737174681375,-0.9825720157675129,3604,3230,844,817,3230,"Tampa-St. Petersburg-Clearwater, FL","Tampa, FL",395148,4.89750605742271,1879.14230264388,1971.1734107434565
37340,23.692909433896954,30.414069836933322,6.721160403036368,3.166617969320672,3.1328317987873344,-0.03378617053333777,4.660555149744339,4.620256007186167,-0.04029914255817246,36.0,36.161776367961934,0.1617763679619344,32.04968944099379,32.86588235294118,0.8161929119473896,26.682692307692307,24.63702409416958,-2.0456682135227275,560,573,140,170,560,"Palm Bay-Melbourne-Titusville, FL","Palm Bay, FL",394957,4.9023173287970305,1771.2267687786323,1858.0579255967589
42660,27.24820752436961,28.55532193225057,1.3071144078809596,2.6788358286619833,2.5997939535297223,-0.07904187513226102,3.66422455592611,3.539005015192005,-0.12521954073410502,31.46853146853147,30.74626865671642,-0.7222628118150496,29.520000000000003,29.30607028753994,-0.21392971246006454,25.157671176875294,26.340124112656103,1.182452935780809,4794,4843,1269,1252,4794,"Seattle-Tacoma-Bellevue, WA","Seattle, WA",395078,4.92211097446865,2028.5828971830251,2128.431998591465
16740,24.87925137289535,26.678363903194537,1.7991125302991868,3.0495455911939504,2.941082737901916,-0.1084628532920342,4.2783918784543165,4.107137057486197,-0.1712548209681195,30.153846153846153,31.68235294117647,1.5285067873303184,29.724770642201836,28.551724137931032,-1.173046504270804,24.20041624479694,23.7983320230002,-0.4020842217967413,2681,2846,697,757,2681,"Charlotte-Concord-Gastonia, NC-SC","Charlotte, NC",394458,5.033865887858807,1609.4476490928619,1690.465085283493
42220,21.378416487444987,17.835022075405774,-3.5433944120392127,2.8870752831445703,2.888958147818344,0.001882864673773632,4.039506995336442,4.091006233303651,0.05149923796720923,27.09278350515464,32.188235294117646,5.0954517889630075,28.592057761732853,32.265420560747664,3.6733627990148108,21.437557251908398,20.238740064763025,-1.198817187145373,611,588,107,92,588,"Santa Rosa, CA","Santa Rosa, CA",395068,5.067752118350284,2420.3366251010734,2542.993285690841
44700,17.662092271169197,16.476269775187344,-1.1858224959818529,3.181799478809491,3.0491880601037664,-0.13261141870572457,4.496639692771911,4.361498551310558,-0.1351411414613528,34.02857142857143,34.20814479638009,0.17957336780865774,29.508196721311474,30.585683297180044,1.0774865758685692,26.457459789240154,34.763997395833336,8.306537606593182,698,724,107,105,698,"Stockton-Lodi, CA","Stockton, CA",395134,5.33480209341676,2124.5921032856277,2237.9348872882765
31080,14.585987920512489,15.286348798345866,0.7003608778333774,2.653669434595719,2.6243373682336286,-0.02933206636209018,3.572939713456085,3.5526790444784786,-0.02026066897760659,34.45594405594405,34.82233502538071,0.36639096943665805,33.473684210526315,33.0,-0.47368421052631504,28.651292654504957,29.70630010296389,1.0550074484589338,19815,19212,2824,2713,19212,"Los Angeles-Long Beach-Anaheim, CA","Los Angeles, CA",753899,5.438300201269582,2658.2709089827104,2802.835661176208
33460,29.352549658215143,27.55232214169502,-1.800227516520124,2.5836740289167897,2.712070122462674,0.12839609354588433,3.7946472490343597,3.7647374601576917,-0.029909788876667953,35.333333333333336,29.589041095890412,-5.744292237442924,28.799999999999997,29.333333333333332,0.533333333333335,23.984004461513113,24.00303194916432,0.019027487651207764,1942,1958,514,488,1942,"Minneapolis-St. Paul-Bloomington, MN-WI","Minneapolis, MN",394865,5.4833521637321185,1504.5155256528917,1587.0134102824652
40140,14.219569411744706,17.956211102760932,3.736641691016226,2.9664818661366725,3.1159518285787566,0.1494699624420841,4.036252783215529,4.235517679564452,0.19926489634892253,35.774257425742576,36.32432432432432,0.550066898581747,33.381818181818176,34.54054054054054,1.1587223587223647,26.192123457372755,34.48642581922302,8.294302361850267,3842,3827,506,629,3827,"Riverside-San Bernardino-Ontario, CA","Riverside, CA",395025,5.510261028195215,2259.2523543352045,2383.74305634472
33100,19.367718354476988,21.51997314228423,2.152254787807241,2.7092405611259958,2.7608566455830537,0.0516160844570579,3.6306232523312,3.667513902449378,0.03689065011817805,39.0,40.91294117647059,1.9129411764705893,37.23009814612868,37.3125,0.0824018538713176,27.865475525777033,28.34202503729649,0.47654951151945824,6732,6500,1335,1392,6500,"Miami-Fort Lauderdale-West Palm Beach, FL","Miami, FL",394856,5.787873060459406,2470.3956383151167,2613.3790019519215
32580,23.81084105568898,23.77625740978994,-0.03458364589903695,3.0781538786502614,3.0767169009810864,-0.0014369776691749436,4.000792100121456,4.008445433397391,0.0076533332759352035,29.57142857142857,30.0,0.4285714285714306,31.944,27.378947368421052,-4.565052631578947,17.913860788162463,16.40916689885762,-1.5046938893048427,610,635,114,145,610,"McAllen-Edinburg-Mission, TX","McAllen, TX",394843,5.89487203188532,1031.3267653037317,1092.122158348969
46060,29.338561823728664,29.092781066735306,-0.24578075699335855,2.896464016757269,2.7709230033476806,-0.12554101340958823,4.053239239938158,3.859014825442372,-0.19422441449578587,34.684739736681294,32.59701492537314,-2.0877248113081563,31.846153846153847,28.9749430523918,-2.871210793762046,21.108626680767486,22.972795003010233,1.8641683222427474,1164,1124,305,307,1124,"Tucson, AZ","Tucson, AZ",395167,6.045030466637883,1378.849333712648,1462.2011960246111
42200,21.785499629593392,18.081366892603416,-3.704132736989976,2.6828564095983576,3.0465097202854565,0.36365331068709894,3.8166303092518925,4.080715281765237,0.26408497251334406,44.22608695652174,38.43648208469055,-5.789604871831187,30.9375,33.04761904761905,2.110119047619051,21.883864004317324,21.10549507516848,-0.7783689291488436,648,652,122,113,648,"Santa Maria-Santa Barbara, CA","Santa Maria, CA",753917,6.277455297029759,3012.26068956239,3201.3540077796692
12580,21.5679011625533,23.773158927034387,2.205257764481086,2.8669082746216987,2.9499044385617115,0.08299616394001275,4.248387402128494,4.391172734719073,0.14278533259057902,34.53488372093023,31.309297912713475,-3.2255858082167563,30.0,30.469090909090905,0.46909090909090523,27.622240733027905,29.17135646471063,1.5491157316827255,2617,2534,571,587,2534,"Baltimore-Columbia-Towson, MD","Baltimore, MD",394358,6.613062578205504,1669.755321325518,1780.177285627691
32820,20.575383873490825,22.394426430067828,1.8190425565770028,3.3075713836567866,3.129493098697092,-0.1780782849596947,4.696144282161946,4.516135270371534,-0.1800090117904114,33.92842105263158,38.59731543624161,4.668894383610031,31.374999999999996,31.881818181818183,0.5068181818181863,21.933409558655384,19.733047556922312,-2.2003620017330725,1202,1206,239,243,1202,"Memphis, TN-MS-AR","Memphis, TN",394849,6.625547511966695,1296.9547242288513,1382.8850756913305
36420,30.374062221289545,31.28245223632245,0.9083900150329036,2.98984385795219,3.0188253012048194,0.02898144325262919,4.164000967251623,4.272606382978723,0.1086054157270997,32.53179190751445,32.09361702127659,-0.43817488623786005,29.18181818181818,27.92341678939617,-1.2584013924220088,24.679149823303586,20.327365169614303,-4.351784653689283,991,988,264,285,988,"Oklahoma City, OK","Oklahoma City, OK",394935,6.853628365280354,1209.2975029953172,1292.1782596812313
37100,17.06100357565943,15.479879539106145,-1.5811240365532857,2.895209580838323,2.870938182843448,-0.024271397994874988,3.9881513568607465,3.787974906604638,-0.2001764502561083,37.86618444846293,29.87,-7.99618444846293,33.2,32.64,-0.5600000000000023,25.22585735325058,23.45955362003266,-1.7663037332179172,864,833,136,122,833,"Oxnard-Thousand Oaks-Ventura, CA","Oxnard, CA",394952,6.873411469126475,2680.7968621630675,2865.0590611509665
41740,19.40178360034725,21.892546886339005,2.490763285991754,2.7641962251871135,2.819549467168431,0.055353241981317414,3.711112918971689,3.8323690781838007,0.12125615921211175,36.987610619469024,36.92857142857143,-0.05903919089759313,33.38632750397456,32.43956043956044,-0.9467670644141251,24.10284068639981,24.615850051094498,0.5130093646946889,4265,4279,805,862,4265,"San Diego-Carlsbad, CA","San Diego, CA",395056,6.925036924179154,2632.268228692576,2814.5537754729735
37980,20.534593734656806,21.269695695925204,0.7351019612683984,2.690736902562054,2.7712507934987003,0.08051389093664651,3.779497328072716,3.9552885939801894,0.17579126590747318,30.87769784172662,32.777142857142856,1.8994450154162372,31.384615384615383,30.0,-1.3846153846153832,27.95994231042678,28.998178261181707,1.0382359507549275,4752,4640,923,931,4640,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","Philadelphia, PA",394974,7.471158040772474,1642.5671728268271,1765.2859622345677
33700,17.236147650790066,16.454027588154986,-0.7821200626350802,3.015919093548085,3.0663805436337626,0.050461450085677484,4.12707182320442,4.268478779208393,0.1414069560039728,40.875,40.0,-0.875,33.17868338557994,33.2,0.021316614420065605,21.01814272275232,22.358831710709318,1.340688987956998,528,521,78,75,521,"Modesto, CA","Modesto, CA",394871,7.485695691246004,1906.8981371269795,2049.642728814344
