year,MET2013,n_unweighted,n_movers_unweighted,mover_rate,mover_avg_bedrooms,mover_avg_rooms,mover_median_burden,nonmover_median_burden,mover_avg_trantime,CBSA_Name,zori_name
2022,10420,643,147,25.28448286027617,2.990579237011473,4.394879209029009,31.367781155015194,28.5995085995086,21.211695818632236,"Akron, OH","Akron, OH"
2022,10540,139,29,24.75135171216875,3.1817691477885655,4.374325782092773,34.16856492027335,37.86252771618625,26.902939804013066,"Albany, OR","Albany, OR"
2022,10580,1079,262,27.607915066917442,2.8627329542255504,4.183914194020607,31.862068965517242,30.48,24.863626502364735,"Albany-Schenectady-Troy, NY","Albany, NY"
2022,10740,712,162,22.52517143658539,2.8416849156254025,4.282279187599296,39.839999999999996,33.506493506493506,22.138918345705196,"Albuquerque, NM","Albuquerque, NM"
2022,10900,650,107,17.196064723345188,2.6577893000235684,4.15549139759604,31.636363636363633,32.0,19.044707049004213,"Allentown-Bethlehem-Easton, PA-NJ","Allentown, PA"
2022,11100,302,56,18.65391945114979,2.9586242124978717,4.104035416311936,32.4,31.57894736842105,24.26602086438152,"Amarillo, TX","Amarillo, TX"
2022,11260,280,68,21.90548635542455,3.0072054865873774,4.112075701015713,29.793103448275858,27.243243243243242,20.9046565774156,"Anchorage, AK","Anchorage, AK"
2022,11460,378,122,37.415125686217856,3.258217095419663,4.646749360490372,38.14502529510961,29.493558418480674,21.959315375982044,"Ann Arbor, MI","Ann Arbor, MI"
2022,11700,510,86,14.740908768696393,3.0182736234671794,4.336619379658572,31.675213675213676,28.223350253807105,24.042264344262296,"Asheville, NC","Asheville, NC"
2022,12060,5076,1137,21.88309110663332,3.017782157585192,4.415912928312735,34.65,30.671641791044774,27.023028691656286,"Atlanta-Sandy Springs-Roswell, GA","Atlanta, GA"
2022,12100,196,23,11.995415308571223,2.77246939384891,3.7990444908928036,25.643835616438356,35.76,29.992010092514718,"Atlantic City-Hammonton, NJ","Atlantic City, NJ"
2022,12260,466,130,27.167190868289925,3.330731707317073,4.66959349593496,32.28292682926829,28.13793103448276,23.713309647444657,"Augusta-Richmond County, GA-SC","Augusta, GA"
2022,12420,2682,888,33.58376857163733,2.800955760444721,3.736693248910328,30.08823529411765,28.363636363636363,21.533437602482277,"Austin-Round Rock, TX","Austin, TX"
2022,12540,915,100,11.536209436742094,3.140319279574294,4.131068358575522,38.473846153846154,34.10526315789474,18.62263731376473,"Bakersfield, CA","Bakersfield, CA"
2022,12580,2617,571,21.5679011625533,2.8669082746216987,4.248387402128494,34.53488372093023,30.0,27.622240733027905,"Baltimore-Columbia-Towson, MD","Baltimore, MD"
2022,12620,127,24,20.44160309444504,3.0218134034165574,4.286990801576873,36.83168316831683,27.6,11.191225560324273,"Bangor, ME","Bangor, ME"
2022,12700,152,22,15.830254515599343,2.647325769854133,3.792220421393841,32.0,32.19512195121951,20.312122874382887,"Barnstable Town, MA","Barnstable Town, MA"
2022,12940,556,142,28.188154071355225,3.1091303673849016,4.218183227406604,32.0668969278313,31.21860465116279,20.101364522417153,"Baton Rouge, LA","Baton Rouge, LA"
2022,13140,279,55,18.91440035666518,3.2420742486741307,4.728933411903359,35.52870090634441,30.909090909090907,25.786233722306783,"Beaumont-Port Arthur, TX","Beaumont, TX"
2022,13380,264,65,27.04907624912704,2.661190001173571,3.561788522473888,44.608695652173914,30.627615062761503,18.51915285451197,"Bellingham, WA","Bellingham, WA"
2022,13820,864,196,24.475801029810725,2.9680723864921634,4.380287607044757,38.2,31.401869158878505,23.42907171983689,"Birmingham-Hoover, AL","Birmingham, AL"
2022,13980,239,74,31.42217552195167,3.204856062808956,4.435155568479209,42.53968253968254,27.056603773584904,14.358379148849522,"Blacksburg-Christiansburg-Radford, VA","Blacksburg, VA"
2022,14010,179,52,31.4480602529487,3.087663804789878,3.9439674649796657,31.480000000000004,27.504761904761903,15.325593952483802,"Bloomington, IL","Bloomington, IL"
2022,14020,167,58,35.13658275307981,3.063044425087108,4.043771777003484,59.81818181818181,26.304950495049507,22.6734865470852,"Bloomington, IN","Bloomington, IN"
2022,14260,657,169,29.49812307196749,3.449055018899622,4.674128517429652,33.33333333333333,30.930000000000003,19.64316538371822,"Boise City, ID","Boise City, ID"
2022,14460,6291,1557,23.446942598742353,2.7445373761597502,3.814404349916599,32.92270531400966,30.73170731707317,29.289377467947155,"Boston-Cambridge-Newton, MA-NH","Boston, MA"
2022,14740,263,70,26.3593609070996,3.4849077355493097,5.027007210069657,29.336842105263155,28.285714285714285,38.85877551020408,"Bremerton-Silverdale, WA","Bremerton, WA"
2022,14860,846,166,20.191594449369493,2.8493795080865554,3.9037229514806686,37.36178467507275,31.16883116883117,29.77250267094017,"Bridgeport-Stamford-Norwalk, CT","Bridgeport, CT"
2022,15180,354,66,20.401121414707784,2.669720460418135,3.286351891003054,32.72727272727273,30.0,15.671679728871002,"Brownsville-Harlingen, TX","Brownsville, TX"
2022,15380,1276,210,16.476657498101982,2.913396532839823,4.234543188427692,31.680000000000003,29.268292682926827,19.851354022534096,"Buffalo-Cheektowaga-Niagara Falls, NY","Buffalo, NY"
2022,15500,181,45,25.128288011636833,3.2781797716674705,4.801736613603473,35.12195121951219,24.576,25.129995793016406,"Burlington, NC","Burlington, NC"
2022,15940,361,51,18.639199317804408,3.0522513845412953,4.835781362870215,24.0,23.217391304347824,22.00776119402985,"Canton-Massillon, OH","Canton, OH"
2022,15980,695,141,20.586359205189616,3.0134463607132416,4.420520315697164,34.67889908256881,33.111111111111114,26.873388855839778,"Cape Coral-Fort Myers, FL","Cape Coral, FL"
2022,16620,178,42,27.258750113050557,2.8578301260783014,4.112309223623092,34.714285714285715,26.481675392670155,13.890888950429243,"Charleston, WV","Charleston, WV"
2022,16700,745,224,27.54727059074885,3.058013727847365,4.279132896420677,34.74,30.830769230769228,24.748880091676217,"Charleston-North Charleston, SC","Charleston, SC"
2022,16740,2681,697,24.87925137289535,3.0495455911939504,4.2783918784543165,30.153846153846153,29.724770642201836,24.20041624479694,"Charlotte-Concord-Gastonia, NC-SC","Charlotte, NC"
2022,16860,528,137,28.05987855704541,2.853526924788607,4.1061971517578995,32.313341493268055,25.938864628820962,24.930908472847793,"Chattanooga, TN-GA","Chattanooga, TN"
2022,16980,7626,1614,22.437039515793217,2.592829248335627,3.70249191058876,30.830769230769228,29.401088929219597,30.36397713207992,"Chicago-Naperville-Elgin, IL-IN-WI","Chicago, IL"
2022,17020,296,70,28.50365625188856,3.163362662991625,4.6386091381320895,38.08988764044944,33.79061371841155,22.316573033707865,"Chico, CA","Chico, CA"
2022,17140,1743,408,23.021954976814197,2.8244057753865013,4.132874753115848,32.592592592592595,27.76,21.227678690447625,"Cincinnati, OH-KY-IN","Cincinnati, OH"
2022,17300,316,97,32.24977425852608,3.3563787780888794,4.616268217388183,34.146341463414636,27.169811320754718,23.97843794920939,"Clarksville, TN-KY","Clarksville, TN"
2022,17420,118,25,18.73898413715751,2.881145788798632,4.407011543394613,30.76923076923077,30.146341463414632,17.05255402750491,"Cleveland, TN","Cleveland, TN"
2022,17460,2025,424,24.374956112956934,2.8350365406192193,4.183203444825181,31.555555555555554,28.999999999999996,22.546337423774748,"Cleveland-Elyria, OH","Cleveland, OH"
2022,17660,132,33,24.112903225806452,3.3081103678929766,4.8137541806020065,38.54014598540146,28.799999999999997,20.193413173652694,"Coeur d'Alene, ID","Coeur d'Alene, ID"
2022,17780,429,167,41.27827103282823,3.2608414882519496,4.371764939645323,42.66666666666667,32.69230769230769,16.19048423899265,"College Station-Bryan, TX","College Station, TX"
2022,17820,740,220,31.71564130638495,3.1804808260504465,4.580412403197213,34.22053231939163,30.5,20.356379130155158,"Colorado Springs, CO","Colorado Springs, CO"
2022,17900,678,184,30.587778209468837,3.0925784794048266,4.371692977681001,34.334277620396605,33.28,29.706462752836703,"Columbia, SC","Columbia, SC"
2022,18140,2382,609,25.881019793652932,2.871686739516019,4.110439948897957,31.363636363636367,27.64227642276423,24.278787997800645,"Columbus, OH","Columbus, OH"
2022,18580,470,114,27.84892663679529,2.9093474215044726,4.050849492705769,37.66,34.54545454545455,19.2702133836551,"Corpus Christi, TX","Corpus Christi, TX"
2022,18700,159,47,30.905907528694637,3.2570289550986153,4.420898027696182,47.92382967468923,35.42857142857142,13.724619810933005,"Corvallis, OR","Corvallis, OR"
2022,18880,338,102,31.828848987611195,3.3412208504801097,4.387602880658436,35.259445843828715,30.443478260869565,25.348340203948794,"Crestview-Fort Walton Beach-Destin, FL","Crestview, FL"
2022,19100,8311,2159,26.383642283544777,2.7339411306821706,3.83516797663413,33.61714285714286,30.94736842105263,25.054485602936168,"Dallas-Fort Worth-Arlington, TX","Dallas, TX"
2022,19300,117,27,18.899833580713356,2.988100904331271,4.793431699190862,30.352941176470587,30.0,,"Daphne-Fairhope-Foley, AL","Daphne, AL"
2022,19380,783,183,26.975826344351255,3.0189532486533217,4.350103079071624,26.8,28.08,19.25992258064516,"Dayton, OH","Dayton, OH"
2022,19660,516,110,23.273392978415565,3.1318827708703374,4.5074854097944685,32.50883392226148,34.61538461538461,30.20814714745921,"Deltona-Daytona Beach-Ormond Beach, FL","Deltona, FL"
2022,19740,3349,1057,31.844270699518447,2.806016328766312,3.9757659198069564,31.0,30.36734693877551,25.359119792892447,"Denver-Aurora-Lakewood, CO","Denver, CO"
2022,19780,350,108,33.3502024291498,2.6475003075913546,3.6017717262026823,30.748010610079575,28.253968253968253,21.01375515818432,"Des Moines-West Des Moines, IA","Des Moines, IA"
2022,19820,2718,535,19.860829287921984,2.8005474786882067,4.157949756975504,29.53629976580796,30.420907840440165,24.842692754464935,"Detroit-Warren-Dearborn, MI","Detroit, MI"
2022,20020,352,64,15.387126256691474,3.271107339838778,4.815019092066186,26.5,27.085714285714285,23.278557114228455,"Dothan, AL","Dothan, AL"
2022,20100,124,23,16.54470057324064,3.6457795798009585,5.081828234426834,28.641975308641975,33.152542372881356,18.993427230046947,"Dover, DE","Dover, DE"
2022,20940,151,16,11.425377305757406,3.4398238747553815,4.710861056751468,20.96969696969697,33.76623376623377,39.676,"El Centro, CA","El Centro, CA"
2022,21140,152,28,23.524200317075444,3.161546085232904,4.735381565906838,24.208695652173915,29.71764705882353,15.308718861209965,"Elkhart-Goshen, IN","Elkhart, IN"
2022,21340,856,183,23.67108844184763,3.071678391959799,4.098532663316583,36.46153846153846,32.625,21.556498289923706,"El Paso, TX","El Paso, TX"
2022,21500,233,48,18.45626942347942,2.7919243986254294,4.586254295532646,29.820472440944883,28.38221381267739,18.83707283396617,"Erie, PA","Erie, PA"
2022,21660,493,119,27.034677990092003,2.8533422622671374,3.707354194569585,41.294117647058826,32.552404438964246,15.450389863547759,"Eugene, OR","Eugene, OR"
2022,22180,631,173,30.523181469438455,3.259081931892992,4.522233526841822,33.04615384615385,31.319999999999997,18.732724452869206,"Fayetteville, NC","Fayetteville, NC"
2022,22220,506,135,25.094872175780246,3.192390485415994,4.040307824776666,28.152,23.448,16.766038993501084,"Fayetteville-Springdale-Rogers, AR-MO","Fayetteville, AR"
2022,22380,170,42,26.87462228627214,3.0020757654385055,3.9110880470506832,31.317073170731707,25.353191489361706,10.879089979550102,"Flagstaff, AZ","Flagstaff, AZ"
2022,22660,410,114,31.330192368572973,3.2181407513076556,4.688540180694246,40.114285714285714,29.53846153846154,22.38499107729877,"Fort Collins, CO","Fort Collins, CO"
2022,23060,352,81,24.6811109100778,2.9047924493723083,4.184917071382754,27.92727272727273,27.286821705426355,21.586931601069928,"Fort Wayne, IN","Fort Wayne, IN"
2022,23420,1019,138,14.758547407418042,3.073020042809885,4.081922553025881,40.57931034482758,32.4,25.664319080129356,"Fresno, CA","Fresno, CA"
2022,23540,371,133,35.11878224316923,3.216177003989844,4.4388223914883325,41.12727272727273,36.61538461538461,16.63457681508223,"Gainesville, FL","Gainesville, FL"
2022,23580,166,43,30.044145680746464,3.2022040407413592,4.411921856737352,40.56,30.724137931034484,24.267355590885003,"Gainesville, GA","Gainesville, GA"
2022,24020,157,23,17.419150786747846,2.5333635950975943,3.633681343622333,28.6875,29.7,16.19709090909091,"Glens Falls, NY","Glens Falls, NY"
2022,24140,140,26,20.689655172413794,3.4232758620689654,4.622126436781609,25.631067961165048,31.21951219512195,14.420634920634921,"Goldsboro, NC","Goldsboro, NC"
2022,24300,117,31,33.357395509997836,2.928370482579528,3.628435403592296,40.16842105263158,25.524861878453038,13.05395537525355,"Grand Junction, CO","Grand Junction, CO"
2022,24340,565,158,30.708134353707518,2.9464163711487785,4.197677066727397,33.784615384615385,27.0,20.365841097429655,"Grand Rapids-Wyoming, MI","Grand Rapids, MI"
2022,24540,202,49,27.250331627818834,2.9456189151599443,4.595132127955494,41.284403669724774,28.825806451612902,24.54343882281798,"Greeley, CO","Greeley, CO"
2022,24660,744,159,21.334691029775037,3.0809174474102883,4.558423192504861,30.4,28.000000000000004,26.7245545521113,"Greensboro-High Point, NC","Greensboro, NC"
2022,24780,218,53,25.790414986813786,3.2521156558533146,4.196520921485661,32.4,25.684210526315788,17.922579517651172,"Greenville, NC","Greenville, NC"
2022,24860,837,197,26.389686702513348,3.1426634313445616,4.43141592920354,33.989999999999995,29.333333333333332,23.182406471183015,"Greenville-Anderson-Mauldin, SC","Greenville, SC"
2022,25060,369,90,22.72180384118355,3.213865463816435,4.402431849382232,32.175824175824175,30.638297872340424,20.851693667157583,"Gulfport-Biloxi-Pascagoula, MS","Gulfport, MS"
2022,25260,130,16,20.16475433951162,3.5625911876276626,4.701488182083455,53.86666666666666,28.65,20.408275357012084,"Hanford-Corcoran, CA","Hanford, CA"
2022,25420,488,85,23.444603023575432,2.6198072261991996,3.898201905191365,33.473684210526315,24.0,24.080589553525254,"Harrisburg-Carlisle, PA","Harrisburg, PA"
2022,25500,160,42,26.99024965177328,3.499007542675665,4.742953552997221,40.507936507936506,27.25497287522604,23.228843106180666,"Harrisonburg, VA","Harrisonburg, VA"
2022,25540,1150,205,19.44270637800859,2.6268683401272974,3.7325681184295214,30.136986301369863,30.996309963099634,28.59228321400159,"Hartford-West Hartford-East Hartford, CT","Hartford, CT"
2022,25620,145,40,25.00381078197246,3.091241617557407,4.485267222109328,23.575384615384614,28.888888888888886,26.912962470055895,"Hattiesburg, MS","Hattiesburg, MS"
2022,25860,289,51,17.27477040037735,2.964664310954064,4.269675554127851,30.679611650485437,26.88,21.74345102505695,"Hickory-Lenoir-Morganton, NC","Hickory, NC"
2022,26420,6519,1572,26.614007489200596,2.720665625284358,3.781609238982074,32.44285714285714,30.659999999999997,26.36287089911544,"Houston-The Woodlands-Sugar Land, TX","Houston, TX"
2022,26620,372,93,25.948619116016076,2.9854960762331837,4.48122197309417,25.835694050991503,25.765714285714285,18.863028001898435,"Huntsville, AL","Huntsville, AL"
2022,26900,1702,403,25.986652510238134,2.8653329831319674,4.296605965096597,32.45217391304348,29.259259259259256,26.615256806994953,"Indianapolis-Carmel-Anderson, IN","Indianapolis, IN"
2022,26980,144,46,35.40086333347303,2.696105126080265,3.4253581153072097,49.38947368421053,32.06,22.416473317865428,"Iowa City, IA","Iowa City, IA"
2022,27060,156,54,43.58240041655819,2.92831541218638,3.9411589008363204,34.77434679334917,31.50984682713348,16.34432132963989,"Ithaca, NY","Ithaca, NY"
2022,27100,131,18,15.439879824962446,2.679357021996616,4.590947546531303,37.104,33.08108108108108,28.64361370716511,"Jackson, MI","Jackson, MI"
2022,27140,493,99,21.803357602743848,3.1109424589485304,4.525527804608804,34.54205607476635,31.666666666666664,26.014473816463966,"Jackson, MS","Jackson, MS"
2022,27180,119,24,24.134492092890724,3.145218417945691,4.932998819362456,44.02010050251256,29.076923076923077,15.421231216674746,"Jackson, TN","Jackson, TN"
2022,27260,1375,362,28.924413671384446,3.0309786435109127,4.346196399235592,34.285714285714285,30.062111801242235,23.478664805178322,"Jacksonville, FL","Jacksonville, FL"
2022,27500,105,17,23.05945499587118,2.745747538048344,4.372873769024172,32.39740820734342,27.878787878787882,26.252155172413794,"Janesville-Beloit, WI","Janesville, WI"
2022,27740,228,40,21.343604848759487,3.4424982307147913,4.436659589525831,26.5,28.235294117647058,18.890414146114473,"Johnson City, TN","Johnson City, TN"
2022,27780,140,21,11.749065226422934,2.6386138613861387,3.9236209335219234,32.30769230769231,28.235294117647058,,"Johnstown, PA","Johnstown, PA"
2022,27860,135,28,25.576685045572184,2.788165420149582,3.7723273207215136,40.8,24.857142857142858,22.580890052356022,"Jonesboro, AR","Jonesboro, AR"
2022,27900,205,36,17.209775967413442,2.8811422691021353,3.865191664522768,26.400000000000002,26.356589147286826,11.104699378023497,"Joplin, MO","Joplin, MO"
2022,28020,311,70,24.19248094617963,2.8593363925167665,4.291740204729968,32.76923076923077,32.76144578313253,16.684440358538268,"Kalamazoo-Portage, MI","Kalamazoo, MI"
2022,28140,2091,539,27.728514642494307,2.877786473154999,4.224435590969455,30.104979811574694,27.946666666666665,19.643786726269873,"Kansas City, MO-KS","Kansas City, MO"
2022,28940,896,212,24.1089250071286,2.9080003379234602,4.162329982259019,31.88108108108108,27.27272727272727,23.559537798668234,"Knoxville, TN","Knoxville, TN"
2022,29180,350,69,21.22083225947146,3.1995515695067263,4.253923766816143,36.08617594254937,33.29032258064516,21.775546898411747,"Lafayette, LA","Lafayette, LA"
2022,29200,229,101,44.537064602560285,2.9682115270350566,4.099896019013666,34.0,30.273684210526312,17.33103825136612,"Lafayette-West Lafayette, IN","Lafayette, IN"
2022,29420,194,41,25.740446603755956,3.2128856624319417,4.423956442831216,28.4,28.643216080402013,13.344741926580182,"Lake Havasu City-Kingman, AZ","Lake Havasu City, AZ"
2022,29460,611,160,26.370058940141828,3.1168516649848637,4.327043390514632,35.33877551020408,30.814070351758794,26.70313622216902,"Lakeland-Winter Haven, FL","Lakeland, FL"
2022,29540,405,65,19.369120986052547,2.6695972536213683,4.149627396801474,33.75,25.75967413441955,24.841565193596935,"Lancaster, PA","Lancaster, PA"
2022,29620,404,105,32.73841147562757,3.1205943506262996,4.462903798367057,32.96928327645051,28.235294117647058,18.201118717649024,"Lansing-East Lansing, MI","Lansing, MI"
2022,29700,218,28,18.00259884908112,3.008249123530625,3.580119612291194,43.31661442006269,29.454545454545457,17.98915009041591,"Laredo, TX","Laredo, TX"
2022,29740,162,35,19.731131169579413,2.8462137434300177,4.217247420673545,26.479591836734695,39.27272727272727,20.49359278595159,"Las Cruces, NM","Las Cruces, NM"
2022,29820,2776,585,21.60780165328004,3.0668303068932317,4.3508591111894654,37.333333333333336,33.13978494623656,24.919302864777773,"Las Vegas-Henderson-Paradise, NV","Las Vegas, NV"
2022,29940,112,41,45.40441974558242,2.85475234270415,3.940332759609868,35.52,35.921052631578945,16.427754677754677,"Lawrence, KS","Lawrence, KS"
2022,30020,163,46,30.721158615216744,3.3052954472069747,4.868098159509202,26.400000000000002,27.0,14.479336913378473,"Lawton, OK","Lawton, OK"
2022,30700,275,82,30.375133175080837,2.5677189096055626,3.7294320349516954,32.074999999999996,28.158844765342963,18.73187562354506,"Lincoln, NE","Lincoln, NE"
2022,30780,630,136,21.004353971220155,2.9704195456803504,4.045567447951949,32.31496062992126,26.16,20.34640522875817,"Little Rock-North Little Rock-Conway, AR","Little Rock, AR"
2022,31080,19815,2824,14.585987920512489,2.653669434595719,3.572939713456085,34.45594405594405,33.473684210526315,28.651292654504957,"Los Angeles-Long Beach-Anaheim, CA","Los Angeles, CA"
2022,31140,1146,264,24.34515050167224,2.747554676338059,4.027200791295747,31.89041095890411,28.799999999999997,20.58412115238138,"Louisville/Jefferson County, KY-IN","Louisville, KY"
2022,31180,505,170,37.54465371163521,3.1512404104812193,4.414267211318123,38.4734693877551,31.058823529411768,17.112501682142376,"Lubbock, TX","Lubbock, TX"
2022,31340,262,62,23.32585110362888,3.111146752205293,4.353969526864475,37.5,29.408450704225352,15.058629232039637,"Lynchburg, VA","Lynchburg, VA"
2022,31460,112,8,6.367366261638,3.224287484510533,4.372986369268897,42.675000000000004,31.666666666666664,,"Madera, CA","Madera, CA"
2022,31900,117,21,18.924857184707776,2.795278637770898,4.155572755417957,35.4,26.38938053097345,15.4644128113879,"Mansfield, OH","Mansfield, OH"
2022,32580,610,114,23.81084105568898,3.0781538786502614,4.000792100121456,29.57142857142857,31.944,17.913860788162463,"McAllen-Edinburg-Mission, TX","McAllen, TX"
2022,32780,244,48,22.51905909949827,2.8948206018518516,4.291956018518518,38.57142857142858,34.92537313432836,12.466514617458014,"Medford, OR","Medford, OR"
2022,32820,1202,239,20.575383873490825,3.3075713836567866,4.696144282161946,33.92842105263158,31.374999999999996,21.933409558655384,"Memphis, TN-MS-AR","Memphis, TN"
2022,32900,282,36,14.658658420551857,3.2468559837728193,4.811764705882353,29.61038961038961,29.369108049311095,26.214920757634324,"Merced, CA","Merced, CA"
2022,33100,6732,1335,19.367718354476988,2.7092405611259958,3.6306232523312,39.0,37.23009814612868,27.865475525777033,"Miami-Fort Lauderdale-West Palm Beach, FL","Miami, FL"
2022,33260,100,32,28.064275037369207,2.7086847166740644,3.9855008137298418,43.2,26.818604651162794,26.439019756838906,"Midland, TX","Midland, TX"
2022,33340,1193,257,21.61047213260104,2.765133815791973,3.925997682678975,31.318681318681318,27.893462469733656,20.222428051604368,"Milwaukee-Waukesha-West Allis, WI","Milwaukee, WI"
2022,33460,1942,514,29.352549658215143,2.5836740289167897,3.7946472490343597,35.333333333333336,28.799999999999997,23.984004461513113,"Minneapolis-St. Paul-Bloomington, MN-WI","Minneapolis, MN"
2022,33660,364,76,24.047855605232655,2.872095024961267,4.134790841797211,36.71641791044776,32.09230769230769,24.65045806906272,"Mobile, AL","Mobile, AL"
2022,33700,528,78,17.236147650790066,3.015919093548085,4.12707182320442,40.875,33.17868338557994,21.01814272275232,"Modesto, CA","Modesto, CA"
2022,33740,174,35,18.60825173654699,2.8943107713064986,4.500112435349674,46.52,33.178021978021974,12.340016038492381,"Monroe, LA","Monroe, LA"
2022,33860,298,67,27.645549460272516,3.242678828612578,4.801168186909906,38.279999999999994,33.164556962025316,17.332228571428573,"Montgomery, AL","Montgomery, AL"
2022,34580,198,36,20.58754772851243,2.6684330052990157,3.6408024224072673,44.81203007518797,33.38088445078459,25.003050640634534,"Mount Vernon-Anacortes, WA","Mount Vernon, WA"
2022,34620,129,36,33.02623250580209,3.6533219761499147,5.293228279386712,37.577711259498045,29.126213592233007,14.264736297828335,"Muncie, IN","Muncie, IN"
2022,34820,291,66,21.372357878218693,3.1594170653020357,4.225942819001001,36.559322033898304,32.34893617021277,19.240433339157786,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC","Myrtle Beach, SC"
2022,34900,181,30,18.94246575342466,2.5128724327451546,3.4469192941857103,23.400000000000002,34.588235294117645,18.626739772247998,"Napa, CA","Napa, CA"
2022,34940,359,77,18.967735019830638,2.8974286521616275,3.97711217858152,37.61052631578947,41.58857142857143,18.198634388578522,"Naples-Immokalee-Marco Island, FL","Naples, FL"
2022,34980,1874,561,31.77231340254016,2.8658620060235465,4.127612485169299,33.28335832083958,29.13267326732673,24.797138004674704,"Nashville-Davidson--Murfreesboro--Franklin, TN","Nashville, TN"
2022,35300,920,169,17.324260106357187,2.6939261056167196,3.838262735584997,36.3,31.442307692307693,26.16243258586432,"New Haven-Milford, CT","New Haven, CT"
2022,35380,1267,268,20.058370566274636,2.8566291536258905,3.9800559366051806,38.940000000000005,33.08108108108108,23.94577818816046,"New Orleans-Metairie, LA","New Orleans, LA"
2022,35620,24835,3562,13.57789490143086,2.5737899556812667,3.5326968863410464,31.428571428571427,30.904109589041095,34.458964353079466,"New York-Newark-Jersey City, NY-NJ-PA","New York, NY"
2022,35660,140,20,15.55091110965972,3.230995380092398,4.753464930701386,40.7625,28.666666666666668,16.78532901833873,"Niles-Benton Harbor, MI","Niles, MI"
2022,35840,770,168,24.67265035700696,2.9835344280141523,4.382881248299011,36.58536585365854,33.559322033898304,24.410811847023865,"North Port-Sarasota-Bradenton, FL","North Port, FL"
2022,35980,319,69,22.707898035938154,2.74665685192001,4.016439700650227,30.545454545454547,30.857142857142854,23.49337860780985,"Norwich-New London, CT","Norwich, CT"
2022,36100,220,41,18.331202046035806,3.2582839204743634,4.869375653993722,41.02120294244916,30.153846153846153,17.80647336480108,"Ocala, FL","Ocala, FL"
2022,36260,377,92,21.558205335489085,3.409768444736102,4.902409299709384,28.675977653631286,27.32673267326733,17.81072502505847,"Ogden-Clearfield, UT","Ogden, UT"
2022,36420,991,264,30.374062221289545,2.98984385795219,4.164000967251623,32.53179190751445,29.18181818181818,24.679149823303586,"Oklahoma City, OK","Oklahoma City, OK"
2022,36500,275,71,26.257088338842756,3.0706243602865917,4.52057318321392,36.55714285714286,29.419354838709676,25.907564724919094,"Olympia-Tumwater, WA","Olympia, WA"
2022,36540,877,215,24.778263315017522,2.863541121005762,4.226616611373029,30.330000000000002,28.53818181818182,16.94280266920877,"Omaha-Council Bluffs, NE-IA","Omaha, NE"
2022,36740,2519,644,26.068378321383385,3.0384658165896474,4.19559523929904,36.559999999999995,34.05714285714286,26.72003028916689,"Orlando-Kissimmee-Sanford, FL","Orlando, FL"
2022,36780,135,28,23.841086045118786,3.2369787305308995,4.364093116730865,17.523809523809526,29.2,13.905629477993859,"Oshkosh-Neenah, WI","Oshkosh, WI"
2022,37100,864,136,17.06100357565943,2.895209580838323,3.9881513568607465,37.86618444846293,33.2,25.22585735325058,"Oxnard-Thousand Oaks-Ventura, CA","Oxnard, CA"
2022,37340,560,140,23.692909433896954,3.166617969320672,4.660555149744339,36.0,32.04968944099379,26.682692307692307,"Palm Bay-Melbourne-Titusville, FL","Palm Bay, FL"
2022,37460,190,50,29.5508848661564,3.28614499109223,4.630121967932027,36.0,31.466666666666665,34.09910436137071,"Panama City, FL","Panama City, FL"
2022,37860,529,134,27.02108889961551,3.2521867685105335,4.687507699889122,38.6865671641791,32.91428571428571,27.112438640363063,"Pensacola-Ferry Pass-Brent, FL","Pensacola, FL"
