zip,City,Metro,price_aug,price_dec,change_aug_dec,total_emp,info_emp,info_pct
95361,Oakdale,"Modesto, CA",540765.8879605838,544432.4953960301,0.6780397057355819,15505,219,1.4124475975491777
95126,San Jose,"San Jose-Sunnyvale-Santa Clara, CA",1154627.790486537,1170615.74251585,1.3846844984197195,22948,1014,4.418685724246122
95348,Merced,"Merced, CA",412035.0915974288,409341.5343696506,-0.6537203463266863,14860,135,0.9084791386271871
95377,Tracy,"Stockton, CA",767227.4594770222,757058.0019151295,-1.3254814379069102,18118,700,3.8635610994591016
94102,San Francisco,"San Francisco-Oakland-Berkeley, CA",684784.6583144873,690684.8393739124,0.8616111631279357,19496,1030,5.283135002051703
94801,Richmond,"San Francisco-Oakland-Berkeley, CA",509353.4650833984,503437.3575173076,-1.161493534773951,15625,49,0.3136
94115,San Francisco,"San Francisco-Oakland-Berkeley, CA",1291462.877341694,1343813.5909021369,4.0535980150045,19934,1420,7.123507574997491
95118,San Jose,"San Jose-Sunnyvale-Santa Clara, CA",1534287.1019131436,1600385.0204375396,4.308054108124656,16269,863,5.304566967852972
95661,Roseville,"Sacramento-Roseville-Folsom, CA",664547.8788335756,668933.4600626461,0.6599345763871931,15156,309,2.0387965162311956
94608,Emeryville,"San Francisco-Oakland-Berkeley, CA",607482.9206740919,592749.8453570479,-2.4252657672573776,21718,1072,4.9359977898517355
95358,Modesto,"Modesto, CA",421486.2898095243,422621.31345802994,0.2692907636494075,12111,107,0.8834943439848073
94941,Mill Valley,"San Francisco-Oakland-Berkeley, CA",1900364.0316044223,1957642.37064352,3.0140719402450133,15370,815,5.302537410540014
95219,,"Stockton, CA",548819.2557100594,545791.9028057299,-0.551612005743634,14749,95,0.6441114651840804
95662,Orangevale,"Sacramento-Roseville-Folsom, CA",539894.9710610211,543302.9914521477,0.6312376617305888,15400,290,1.883116883116883
94602,Oakland,"San Francisco-Oakland-Berkeley, CA",910441.9764786176,918311.6487139305,0.8643793276921361,16942,719,4.24389092196907
94103,San Francisco,"San Francisco-Oakland-Berkeley, CA",761694.6478260016,760999.74026526,-0.0912317767657975,21228,1876,8.837384586395327
95131,San Jose,"San Jose-Sunnyvale-Santa Clara, CA",1306581.346475671,1322414.6574336127,1.2118121080367432,16818,813,4.834106314662861
95834,Sacramento,"Sacramento-Roseville-Folsom, CA",527429.4732190232,521726.920296619,-1.0811972428465566,17819,273,1.5320725068746843
94610,Oakland,"San Francisco-Oakland-Berkeley, CA",1107347.868431923,1109378.9913629403,0.1834223001569968,19689,1125,5.713850373304892
94603,Oakland,"San Francisco-Oakland-Berkeley, CA",506091.3201203661,499605.7083416093,-1.2815101782844907,16682,204,1.222874955041362
95242,Lodi,"Stockton, CA",562829.0212231089,560194.040321143,-0.46816720577764037,13028,161,1.2357998157813939
95070,Saratoga,"San Jose-Sunnyvale-Santa Clara, CA",3732594.0117472224,3918780.000567276,4.988112509265378,14166,1069,7.546237469998589
94526,Danville,"San Francisco-Oakland-Berkeley, CA",1704976.6595270233,1714975.925291138,0.5864752287511414,15764,599,3.799797005836082
94131,San Francisco,"San Francisco-Oakland-Berkeley, CA",1457453.661104217,1537936.3253821936,5.5221422420387745,16981,1262,7.431835580943408
95682,Shingle Springs,"Sacramento-Roseville-Folsom, CA",642939.2062395643,646350.8210981636,0.5306279078162279,12802,175,1.3669739103265115
95961,Olivehurst,"Yuba City, CA",440576.4262759926,436525.8011208424,-0.9193921675266251,14061,339,2.4109238318754
95824,Sacramento,"Sacramento-Roseville-Folsom, CA",359670.65333648835,358462.72565552633,-0.3358427132591073,13290,81,0.6094808126410836
94580,San Lorenzo,"San Francisco-Oakland-Berkeley, CA",803421.681150137,799961.7807313277,-0.4306456372768347,15041,254,1.6887175054850077
94132,San Francisco,"San Francisco-Oakland-Berkeley, CA",1226033.3218472044,1264526.6773733252,3.1396663402365617,14003,461,3.292151681782475
94589,Vallejo,"Vallejo, CA",508340.82582301204,495201.01196794416,-2.5848433152687105,14177,176,1.2414474148268322
95204,Stockton,"Stockton, CA",377154.0150391692,373530.4345324465,-0.9607694369490805,13776,200,1.4518002322880372
94043,Mountain View,"San Jose-Sunnyvale-Santa Clara, CA",1505219.3980678453,1548367.3028643418,2.866552533928458,18824,2932,15.575860603484912
94070,San Carlos,"San Francisco-Oakland-Berkeley, CA",2251266.8123550895,2318523.796783363,2.9875172529156955,16428,1333,8.114195276357439
94598,Walnut Creek,"San Francisco-Oakland-Berkeley, CA",1336261.3393962411,1349365.3500192768,0.9806472908178624,12536,270,2.1537970644543716
95829,Sacramento,"Sacramento-Roseville-Folsom, CA",587025.9698581597,587055.7591304333,0.005074608927583849,14196,35,0.2465483234714004
94107,San Francisco,"San Francisco-Oakland-Berkeley, CA",935000.378552278,951487.2064936073,1.7632963921209153,21029,1994,9.482143706310334
94062,Emerald Lake Hills,"San Francisco-Oakland-Berkeley, CA",2475895.4064417197,2535333.5479405187,2.4006725544283647,13446,936,6.961178045515395
95966,Oroville,"Chico, CA",304672.0015688412,300210.6341180559,-1.4643181611084946,11049,130,1.1765770657978099
95212,Stockton,"Stockton, CA",544738.2849883918,538923.8336858656,-1.0673843683761044,12561,193,1.5365018708701537
95134,San Jose,"San Jose-Sunnyvale-Santa Clara, CA",1049577.0440673283,1061936.221329008,1.1775388316216688,22027,2455,11.145412448358833
94549,Lafayette,"San Francisco-Oakland-Berkeley, CA",1803858.174561033,1828113.4361537502,1.3446324070693438,13164,655,4.97569127924643
95032,Los Gatos,"San Jose-Sunnyvale-Santa Clara, CA",2360155.2453633375,2469329.450627757,4.625721357902131,12853,541,4.2091340543063875
95603,Auburn,"Sacramento-Roseville-Folsom, CA",588740.4943476637,592461.5690094518,0.6320398711339009,12562,164,1.30552459799395
94903,San Rafael,"San Francisco-Oakland-Berkeley, CA",1171814.5737602501,1181298.2409989731,0.8093146689830598,15336,511,3.3320292123109025
95117,San Jose,"San Jose-Sunnyvale-Santa Clara, CA",1651535.037498082,1717399.7268489494,3.9880891325591326,14510,588,4.052377670572019
94002,Belmont,"San Francisco-Oakland-Berkeley, CA",2155836.8225719635,2208734.042366485,2.453674565750016,14379,1174,8.164684609499966
95815,Sacramento,"Sacramento-Roseville-Folsom, CA",350512.88821153034,350972.9877716352,0.1312646626069766,12014,129,1.0737472948227067
95472,Sebastopol,"Santa Rosa-Petaluma, CA",1051141.9249221159,1049698.3109677238,-0.13733768201653582,13561,288,2.123737187523044
95133,San Jose,"San Jose-Sunnyvale-Santa Clara, CA",1120754.9084727895,1128055.6740451546,0.6514149986916961,14809,763,5.1522722668647445
94585,Suisun City,"Vallejo, CA",526640.5356613306,520953.62994348194,-1.0798458023568724,14137,158,1.1176345759354884
94306,Palo Alto,"San Jose-Sunnyvale-Santa Clara, CA",3110556.9559001583,3285040.5730449706,5.6094011335767,13851,1032,7.45072557938055
94704,Berkeley,"San Francisco-Oakland-Berkeley, CA",1118397.9821505465,1110896.3710433028,-0.6707461232019557,10928,583,5.334919472913616
94607,Oakland,"San Francisco-Oakland-Berkeley, CA",537415.7282132412,521830.6899225198,-2.899996682742682,16101,765,4.751257685858022
94518,Concord,"San Francisco-Oakland-Berkeley, CA",830698.9977615824,830586.4988333755,-0.013542682549274546,14120,377,2.669971671388102
95363,Patterson,"Modesto, CA",505333.8256912438,502483.1196158764,-0.5641233439039893,13603,169,1.2423730059545688
94402,San Mateo,"San Francisco-Oakland-Berkeley, CA",2257910.2478944375,2319645.99238678,2.734198338924807,13037,935,7.171895374702769
95492,Windsor,"Santa Rosa-Petaluma, CA",778772.0850927345,785906.9695284646,0.9161710559875099,14425,282,1.9549393414211438
95370,Sonora,"Sonora, CA",401255.83424435765,396431.15258804493,-1.202395390810586,11782,113,0.9590901374978781
95776,Woodland,"Sacramento-Roseville-Folsom, CA",592473.4570115553,591655.9991039053,-0.13797376033912256,12967,81,0.6246626050744197
94506,Danville,"San Francisco-Oakland-Berkeley, CA",2009361.7937443953,2005634.1752346756,-0.1855125603226132,12506,691,5.525347833040141
94547,Hercules,"San Francisco-Oakland-Berkeley, CA",741026.2167187156,735202.719846311,-0.7858692096200313,13829,329,2.379058500253091
94530,El Cerrito,"San Francisco-Oakland-Berkeley, CA",1067369.1185319738,1071828.7622536037,0.4178164464570157,14417,468,3.2461677186654643
94559,Napa,"Napa, CA",794185.6587891057,786822.6008740658,-0.927120482919119,13969,211,1.5104875080535471
95330,Lathrop,"Stockton, CA",643435.3258134905,635797.8115965538,-1.1869901931916347,14269,293,2.053402480902656
94619,Oakland,"San Francisco-Oakland-Berkeley, CA",805641.0435240133,797189.9609426102,-1.048988584846247,14495,620,4.277337012763022
95354,Modesto,"Modesto, CA",388094.9814466142,387904.07754524285,-0.04918999484604484,11249,91,0.8089607965152459
94947,Novato,"San Francisco-Oakland-Berkeley, CA",959013.361459927,963920.011927106,0.5116352560207711,11361,358,3.151131062406478
95864,Sacramento,"Sacramento-Roseville-Folsom, CA",697077.2041402198,711818.147984948,2.1146787984423847,11406,232,2.0340171839382784
95945,Grass Valley,"Truckee-Grass Valley, CA",468129.77488382877,466057.44380353764,-0.442683031816423,11274,128,1.1353556856483946
95618,Davis,"Sacramento-Roseville-Folsom, CA",817987.2261837776,818242.0737833645,0.031155449795456935,13368,114,0.8527827648114902
94133,San Francisco,"San Francisco-Oakland-Berkeley, CA",1215242.6773776326,1258655.1705176206,3.572331185213779,13966,902,6.45854217385078
94510,Benicia,"Vallejo, CA",757169.3870790737,762403.3210961036,0.6912500830522013,13141,392,2.983030210790655
95003,Aptos,"Santa Cruz-Watsonville, CA",1275708.968054221,1292620.2943061711,1.325641402187849,12394,234,1.8880103275778604
94089,Sunnyvale,"San Jose-Sunnyvale-Santa Clara, CA",1365505.00201243,1417524.2574398303,3.809525073195362,13800,1508,10.927536231884059
95677,Rocklin,"Sacramento-Roseville-Folsom, CA",632861.4832321379,634837.7283059958,0.3122713462928585,13908,157,1.1288467069312624
94803,Richmond,"San Francisco-Oakland-Berkeley, CA",725879.6642687445,716529.8522564159,-1.2880663934493477,14065,260,1.848560255954497
95215,,"Stockton, CA",421286.86065047764,424732.52294815105,0.8178898084676121,9264,23,0.24827288428324695
95054,Santa Clara,"San Jose-Sunnyvale-Santa Clara, CA",1446518.5837634848,1472960.383149632,1.8279612638886487,15178,1735,11.431018579522993
94123,San Francisco,"San Francisco-Oakland-Berkeley, CA",2060403.026946415,2148998.5235026428,4.299911007582299,16526,1132,6.849812416797773
95503,Eureka,"Eureka-Arcata, CA",422952.4523109224,422746.2211733426,-0.0487598869454402,10787,71,0.6581996848057847
94609,Oakland,"San Francisco-Oakland-Berkeley, CA",891993.1605232087,894193.5503265861,0.24668236268614238,15569,1017,6.532211445821826
95531,Crescent City,"Crescent City, CA",350938.69580654934,353386.8685814238,0.6976069621641309,8623,72,0.8349762263713325
95620,Dixon,"Vallejo, CA",599644.6790942801,598677.34600467,-0.16131771419554372,11132,136,1.221703197987783
95409,Santa Rosa,"Santa Rosa-Petaluma, CA",768260.2608667252,766374.1596765806,-0.2455028961171083,11504,152,1.321279554937413
95949,Grass Valley,"Truckee-Grass Valley, CA",524717.0504347599,527647.8143408634,0.558541770974495,9093,145,1.5946332343560983
94030,Millbrae,"San Francisco-Oakland-Berkeley, CA",1885475.9643509518,1942392.0254657392,3.0186574738108582,11713,451,3.8504226073593446
94085,Sunnyvale,"San Jose-Sunnyvale-Santa Clara, CA",1458725.8018406748,1511350.1920601206,3.6075587442850727,14993,2031,13.546321616754486
94024,Los Altos,"San Jose-Sunnyvale-Santa Clara, CA",4146452.736993004,4392148.947616906,5.925455472623571,10306,732,7.102658645449253
95405,Santa Rosa,"Santa Rosa-Petaluma, CA",707330.8915058943,717482.0633621489,1.43513763899708,11890,371,3.12026913372582
95501,Eureka,"Eureka-Arcata, CA",386978.8626456239,385034.44177900907,-0.5024617761604856,10441,163,1.5611531462503592
94503,American Canyon,"Napa, CA",730732.4577283523,726578.7867198953,-0.5684256891187772,10809,160,1.4802479415302063
95746,Granite Bay,"Sacramento-Roseville-Folsom, CA",1086804.6985767528,1101273.2551577191,1.3312931568950641,9783,151,1.5434938158029234
94519,Concord,"San Francisco-Oakland-Berkeley, CA",699251.726094389,697018.6839291175,-0.3193473940699352,10212,105,1.028202115158637
95818,Sacramento,"Sacramento-Roseville-Folsom, CA",675924.9392042161,686979.6730587851,1.6354972591459718,12582,356,2.829438880941027
95391,Tracy,"Stockton, CA",938556.0258141952,915316.9603560151,-2.4760445640973003,11637,318,2.7326630574890434
95827,Rancho Cordova,"Sacramento-Roseville-Folsom, CA",462082.8534194796,463416.5170287431,0.28862001682040017,10568,69,0.6529144587433762
94597,Walnut Creek,"San Francisco-Oakland-Berkeley, CA",948394.319977786,954882.2777281484,0.6840991783369506,13759,421,3.0598153935605787
94596,Walnut Creek,"San Francisco-Oakland-Berkeley, CA",1052216.5083936565,1073222.9436041673,1.9963985589410562,13629,354,2.5974025974025974
95521,Arcata,"Eureka-Arcata, CA",487667.2394773129,487108.92140757124,-0.11448750798599167,10784,187,1.7340504451038574
95965,Oroville,"Chico, CA",292656.1563072742,295451.74576545204,0.9552471041281044,7420,96,1.293800539083558
95135,San Jose,"San Jose-Sunnyvale-Santa Clara, CA",1644900.217137248,1704392.6918145653,3.6167831980019334,9261,328,3.541734153979052
95110,San Jose,"San Jose-Sunnyvale-Santa Clara, CA",812175.8120020735,824490.8992692471,1.5163080561111477,10774,423,3.926118433265268
94579,San Leandro,"San Francisco-Oakland-Berkeley, CA",840079.7661222512,837236.1733658798,-0.33849080421222216,10026,181,1.8053062038699381
95841,Sacramento,"Sacramento-Roseville-Folsom, CA",425258.4166682881,422399.9688528227,-0.6721672525284903,10405,138,1.3262854396924555
94703,Berkeley,"San Francisco-Oakland-Berkeley, CA",1181016.5219516002,1197586.523620395,1.4030287773970567,12152,704,5.793285055957867
95138,,"San Jose-Sunnyvale-Santa Clara, CA",1700098.4499232105,1746354.6065771987,2.720792825620037,9972,549,5.505415162454874
95367,Riverbank,"Modesto, CA",475734.8617383164,476462.31494876434,0.1529114784209485,10426,128,1.2276999808171878
94552,Castro Valley,"San Francisco-Oakland-Berkeley, CA",1345409.951451541,1353679.1724518917,0.6146246347761328,7150,180,2.5174825174825175
94022,Los Altos,"San Jose-Sunnyvale-Santa Clara, CA",4529710.227015951,4831096.453236385,6.653543187440921,8774,999,11.385912924549805
94564,Pinole,"San Francisco-Oakland-Berkeley, CA",713866.0096742836,707047.6070046808,-0.9551375996615685,9609,133,1.3841190550525548
94127,San Francisco,"San Francisco-Oakland-Berkeley, CA",1684337.9918534327,1757943.6759418463,4.370006759000815,10471,314,2.998758475790278
94563,Orinda,"San Francisco-Oakland-Berkeley, CA",1858475.7897787981,1876061.8824718911,0.9462642876389664,8895,202,2.270938729623384
94706,Albany,"San Francisco-Oakland-Berkeley, CA",1158316.731307312,1182281.6739922797,2.06894556879276,10898,385,3.532758304276014
95304,Tracy,"Stockton, CA",895789.6117060343,893318.4695394132,-0.275861891489761,6888,183,2.656794425087108
95959,Nevada City,"Truckee-Grass Valley, CA",540737.3882309482,533974.1559534766,-1.2507424906566884,7964,71,0.891511803114013
95963,Orland,"Red Bluff, CA",377311.8387667208,382215.4356100235,1.2996138311828707,7169,18,0.2510810433812247
95357,Modesto,"Modesto, CA",496915.95132467145,496481.04550991737,-0.08752100100524293,6330,89,1.406003159557662
95816,Sacramento,"Sacramento-Roseville-Folsom, CA",687989.1030281484,693102.4989147922,0.7432379181788552,13256,283,2.134882317441159
95366,Ripon,"Stockton, CA",666032.4301085324,667705.487291166,0.2511975554044598,8680,71,0.8179723502304148
94301,Palo Alto,"San Jose-Sunnyvale-Santa Clara, CA",3938744.3254432646,4179328.703811772,6.108149158461367,8512,873,10.256109022556391
95519,McKinleyville,"Eureka-Arcata, CA",485919.5237413845,479189.2969652775,-1.3850496733053548,7899,65,0.8228889732877579
94949,Novato,"San Francisco-Oakland-Berkeley, CA",1168717.218201591,1174075.1531686306,0.45844579711800165,8700,363,4.172413793103448
95602,Auburn,"Sacramento-Roseville-Folsom, CA",621447.2362257028,619727.2903264477,-0.2767645906193141,8385,153,1.8246869409660107
95819,Sacramento,"Sacramento-Roseville-Folsom, CA",715394.0610018786,726154.30094688,1.5040997027473477,10495,233,2.22010481181515
95673,Rio Linda,"Sacramento-Roseville-Folsom, CA",437362.02337595326,439708.9190508,0.5366025282056422,7529,12,0.159383716296985
94945,Novato,"San Francisco-Oakland-Berkeley, CA",1033619.9874938292,1032435.6874028734,-0.11457790148072901,8194,297,3.624603368318282
95334,Livingston,"Merced, CA",422123.95154504856,420291.09356593183,-0.43419900065090905,7593,45,0.5926511260371394
94595,Walnut Creek,"San Francisco-Oakland-Berkeley, CA",673524.2993234358,672129.5770056372,-0.20707824783746426,5098,120,2.3538642604943116
94618,Oakland,"San Francisco-Oakland-Berkeley, CA",1489624.3904520161,1520099.8551626808,2.0458489338656127,9147,549,6.0019678583142015
95448,Healdsburg,"Santa Rosa-Petaluma, CA",1073592.1175650305,1068625.2570180437,-0.4626394387332066,8105,91,1.1227637260950032
94019,Half Moon Bay,"San Francisco-Oakland-Berkeley, CA",1514975.1654283858,1529735.3083662603,0.9742828314747147,7314,171,2.3379819524200167
94702,Berkeley,"San Francisco-Oakland-Berkeley, CA",1069454.4498912862,1091273.1321140474,2.0401693802834857,8967,410,4.572320731571318
95650,Loomis,"Sacramento-Roseville-Folsom, CA",891736.7238919324,900446.6518406518,0.9767376082377082,6304,86,1.364213197969543
94305,Stanford,"San Jose-Sunnyvale-Santa Clara, CA",2963789.9906943603,3114925.173061004,5.099389053919959,8148,121,1.4850270004909178
95422,Clearlake,"Clearlake, CA",206032.2425672816,197504.72897992376,-4.138921889651855,5196,69,1.327944572748268
94041,Mountain View,"San Jose-Sunnyvale-Santa Clara, CA",2004948.9054285658,2150279.74829879,7.248605811186944,8904,1134,12.735849056603774
95203,Stockton,"Stockton, CA",339439.2491488482,339627.9223074816,0.055583777982808,6688,16,0.23923444976076555
94502,Alameda,"San Francisco-Oakland-Berkeley, CA",1136784.1809309684,1134333.8316038963,-0.21555096984770886,6524,148,2.2685469037400368
95742,Rancho Cordova,"Sacramento-Roseville-Folsom, CA",626181.9186848325,618864.6534122583,-1.1685526289137653,8017,163,2.0331794935761507
95437,Fort Bragg,"Ukiah, CA",548901.041890102,558528.1188961847,1.7538820791690592,5707,48,0.8410723672682671
94960,San Anselmo,"San Francisco-Oakland-Berkeley, CA",1543458.417650368,1571991.4609794866,1.848643475122241,8065,358,4.438933663980161
94805,Richmond,"San Francisco-Oakland-Berkeley, CA",672357.749868795,669758.525981818,-0.3865834650503074,8887,457,5.142342747833915
94612,Oakland,"San Francisco-Oakland-Berkeley, CA",565780.6032713752,544139.4885565903,-3.8250011735387814,10503,553,5.265162334571075
95388,Winton,"Merced, CA",353747.50398021284,356277.0888304664,0.715082035008516,5119,0,0.0
94542,Hayward,"San Francisco-Oakland-Berkeley, CA",1214494.6238248677,1210609.2557416607,-0.3199164497715565,7715,156,2.0220349967595594
94556,Moraga,"San Francisco-Oakland-Berkeley, CA",1548407.2148680447,1573830.9574953115,1.6419287112036225,7148,167,2.3363178511471743
95066,Scotts Valley,"Santa Cruz-Watsonville, CA",1200163.5819366658,1215772.3178944017,1.300550707641753,8315,116,1.3950691521346963
94705,Berkeley,"San Francisco-Oakland-Berkeley, CA",1861544.2666980883,1883314.5458412499,1.1694741582361945,7419,478,6.442916835152985
95252,Valley Springs,,466472.70105465635,460065.89999489504,-1.3734568057843617,5941,95,1.5990573977444875
94105,San Francisco,"San Francisco-Oakland-Berkeley, CA",1013096.1855152199,1028521.0061362995,1.5225425622578068,11360,1523,13.40669014084507
95540,Fortuna,"Eureka-Arcata, CA",414749.4222002102,411949.8711626167,-0.6749981766682478,6356,102,1.6047828823159218
95490,Willits,"Ukiah, CA",353253.102165493,346846.1832640018,-1.813690767955289,6512,21,0.32248157248157244
95817,Sacramento,"Sacramento-Roseville-Folsom, CA",457339.1786195605,462576.2910309716,1.1451265616951753,7230,146,2.0193637621023512
95360,Newman,"Modesto, CA",435378.0862509487,429987.36596529634,-1.2381698702550703,6506,0,0.0
95030,Los Gatos,"San Jose-Sunnyvale-Santa Clara, CA",3178032.432163814,3330247.7731030155,4.789609426218573,5871,317,5.399420882302844
95130,San Jose,"San Jose-Sunnyvale-Santa Clara, CA",1983735.555420434,2073502.5163054962,4.525147550023967,6965,425,6.101938262742283
94904,Kentfield,"San Francisco-Oakland-Berkeley, CA",2087882.88140219,2104031.793669554,0.773458722766983,6320,227,3.591772151898734
95640,Ione,,455188.83559901896,455047.7259737961,-0.031000238623419354,4544,84,1.8485915492957745
95832,Sacramento,"Sacramento-Roseville-Folsom, CA",405949.98827364057,406857.1447944518,0.22346509348824256,5336,5,0.0937031484257871
95326,Hughson,"Modesto, CA",537891.3856924254,539736.7973935404,0.3430825906868491,4748,48,1.0109519797809603
95948,Gridley,"Chico, CA",336563.2496255766,341702.0015706524,1.5268309747997217,4356,87,1.997245179063361
94517,Clayton,"San Francisco-Oakland-Berkeley, CA",997740.5529512252,1004011.0114204228,0.6284658321895585,5454,115,2.1085441877521087
94108,San Francisco,"San Francisco-Oakland-Berkeley, CA",917732.5802488622,932305.2813184798,1.5879027707249922,5849,319,5.453923747649171
95320,Escalon,"Stockton, CA",577616.1010317203,582988.8923315901,0.9301664704763346,5221,77,1.4748132541658685
95605,West Sacramento,"Sacramento-Roseville-Folsom, CA",407446.6705526391,405320.2604699481,-0.521886724416437,6664,89,1.3355342136854742
95315,Delhi,"Merced, CA",403879.99906803033,406323.45125364955,0.6049946001925278,5735,0,0.0
94920,Tiburon,"San Francisco-Oakland-Berkeley, CA",3002061.4019125346,3089567.100427259,2.914853722144958,5420,127,2.3431734317343174
94708,Berkeley,"San Francisco-Oakland-Berkeley, CA",1507453.163643117,1519114.8807023792,0.773603939447034,6048,256,4.232804232804233
