metfips,name_geo,lat,lon
11500,"Anniston-Oxford, AL",33.771432449331044,-85.82603085641125
11540,"Appleton, WI",44.28903134910551,-88.3711532607242
11580,"Arcadia, FL",27.186301955148892,-81.80944358662389
11620,"Ardmore, OK",34.13383744380105,-97.26958851948338
11640,"Arecibo, PR",18.43988779176732,-66.75917957452266
11660,"Arkadelphia, AR",34.05092604908577,-93.17635064182195
11700,"Asheville, NC",35.60062460422662,-82.68264601731329
11740,"Ashland, OH",40.84601629621124,-82.2706832541296
11780,"Ashtabula, OH",41.896381139978885,-80.75901079013084
11820,"Astoria, OR",46.01752615117685,-123.71699916094857
11860,"Atchison, KS",39.53174000327237,-95.31344464860219
11900,"Athens, OH",39.33385761041864,-82.04512197301682
11940,"Athens, TN",35.42474447125078,-84.61747488522633
11980,"Athens, TX",32.211908654375506,-95.85361697364813
49260,"Woodward, OK",36.32128668202811,-99.50808422408676
49300,"Wooster, OH",40.828853925657384,-81.88801062297037
49340,"Worcester, MA-CT",42.222805274304186,-71.92739605388681
49380,"Worthington, MN",43.67423978964122,-95.75338644582635
49420,"Yakima, WA",46.45702642862669,-120.73849042592795
49460,"Yankton, SD",43.00896574845828,-97.39476512280642
49500,"Yauco, PR",18.01177176782215,-66.83070989878235
49620,"York-Hanover, PA",39.9199582753919,-76.72651405925117
49660,"Youngstown-Warren-Boardman, OH-PA",41.23780950235521,-80.5676412479749
49700,"Yuba City, CA",39.15530696268841,-121.51789265117824
49740,"Yuma, AZ",32.76961884111249,-113.90561880073031
49780,"Zanesville, OH",39.965421853486724,-81.94438265500945
49820,"Zapata, TX",27.00077815542352,-99.16861279051426
24020,"Glens Falls, NY",43.443549422503075,-73.648811181672
24060,"Glenwood Springs, CO",39.505021095838245,-107.66037767802047
24100,"Gloversville, NY",43.113846854618586,-74.42217481339507
24140,"Goldsboro, NC",35.363959966698275,-78.00399712735964
24180,"Granbury, TX",32.42992868865979,-97.83227674559548
24220,"Grand Forks, ND-MN",47.835959649762636,-96.84438541696801
24260,"Grand Island, NE",41.08670283309737,-98.36534666715755
24300,"Grand Junction, CO",39.01829049549695,-108.46644018216209
24330,"Grand Rapids, MN",47.509518637375,-93.63200069501485
24340,"Grand Rapids-Kentwood, MI",43.036144868506625,-85.7751850015322
24380,"Grants, NM",34.912577982930124,-107.99972431747878
24420,"Grants Pass, OR",42.36549924369848,-123.55549766819553
24460,"Great Bend, KS",38.47896396788826,-98.75646429296096
24500,"Great Falls, MT",47.307954448525145,-111.34704586416089
24540,"Greeley, CO",40.554829958187696,-104.39253137659092
24580,"Green Bay, WI",44.69882136481496,-87.82507975381473
24620,"Greeneville, TN",36.175351245789,-82.8458266591855
24660,"Greensboro-High Point, NC",36.02586087656985,-79.79160155029106
24700,"Greensburg, IN",39.30699993429243,-85.5011430488422
24740,"Greenville, MS",33.28382476939247,-90.9473202223709
24780,"Greenville, NC",35.59329897462113,-77.37449655189617
24820,"Greenville, OH",40.13322444061239,-84.61931856651967
24860,"Greenville-Anderson, SC",34.68512502393885,-82.41388706216784
24900,"Greenwood, MS",33.49839528966261,-90.10641288385771
24940,"Greenwood, SC",34.1537009340963,-82.1259255111137
24980,"Grenada, MS",33.76995386213428,-89.80200615315826
25020,"Guayama, PR",17.980417771210675,-66.06990728025137
25060,"Gulfport-Biloxi, MS",30.483604168068652,-89.00062193124677
25100,"Guymon, OK",36.74790216652487,-101.49010007234855
25180,"Hagerstown-Martinsburg, MD-WV",39.549902472308496,-77.98137695712245
25200,"Hailey, ID",43.42679507570645,-114.21882012723601
25220,"Hammond, LA",30.626645940879055,-90.40566272862532
25260,"Hanford-Corcoran, CA",36.07522468831137,-119.81547270473742
25300,"Hannibal, MO",39.66116632706095,-91.57014879759072
25420,"Harrisburg-Carlisle, PA",40.326667851864066,-77.10119768520484
25460,"Harrison, AR",36.08459449390104,-93.16433611011782
25500,"Harrisonburg, VA",38.51049871516006,-78.87570633258834
25540,"Hartford-East Hartford-Middletown, CT",41.7181286634242,-72.5726614297373
25580,"Hastings, NE",40.52446870390317,-98.50120895429335
25620,"Hattiesburg, MS",31.278628700779873,-89.29501051167685
25700,"Hays, KS",38.91475125281333,-99.31723162325589
25720,"Heber, UT",40.6590585430092,-111.03849887583888
25740,"Helena, MT",46.812802461243585,-112.29614004320877
25760,"Helena-West Helena, AR",34.42748780972794,-90.84881877071929
25780,"Henderson, NC",36.36491693328847,-78.40792888489209
25820,"Hereford, TX",34.966019036630634,-102.60492683746278
25840,"Hermiston-Pendleton, OR",45.525010045797444,-119.06489452187583
25860,"Hickory-Lenoir-Morganton, NC",35.81290420820172,-81.45428440205184
25880,"Hillsdale, MI",41.8877674903562,-84.59292780424305
25900,"Hilo, HI",19.60239681754193,-155.522885864416
25940,"Hilton Head Island-Bluffton, SC",32.38448907872114,-80.83468764493179
25980,"Hinesville, GA",31.785309549381807,-81.57238709989522
26020,"Hobbs, NM",32.79214934740858,-103.41247812625586
26090,"Holland, MI",42.5936732691903,-86.29176519885085
26140,"Homosassa Springs, FL",28.852154488461903,-82.59424495742778
26220,"Hood River, OR",45.5190279206326,-121.65109138462823
26260,"Hope, AR",33.70285047614871,-93.50381881788668
26300,"Hot Springs, AR",34.57671324520718,-93.15040048280301
26340,"Houghton, MI",47.571331896821,-88.33169169967036
26380,"Houma-Thibodaux, LA",29.404820780857865,-90.65753635095948
26420,"Houston-The Woodlands-Sugar Land, TX",29.750006806015694,-95.35403600724402
26460,"Hudson, NY",42.25007010335299,-73.63187050612578
26500,"Huntingdon, PA",40.41693449463614,-77.9812075385724
26540,"Huntington, IN",40.829239957462605,-85.48817227771629
26580,"Huntington-Ashland, WV-KY-OH",38.40662401366333,-82.54113890348164
26620,"Huntsville, AL",34.78318967859786,-86.73464420937789
26660,"Huntsville, TX",30.739044859849603,-95.57228392922924
26700,"Huron, SD",44.311747344567216,-98.38185515355264
26740,"Hutchinson, KS",37.952952851649776,-98.08600665636368
26780,"Hutchinson, MN",44.82355906933828,-94.27243561331544
26820,"Idaho Falls, ID",43.622505474351364,-112.427874419251
26860,"Indiana, PA",40.65195740132567,-79.08756390867059
26900,"Indianapolis-Carmel-Anderson, IN",39.74743133131516,-86.20613804524172
26940,"Indianola, MS",33.602312888343526,-90.5886186268463
26980,"Iowa City, IA",41.5113304552223,-91.64998527542635
27020,"Iron Mountain, MI-WI",45.94657647509856,-88.07599643793077
27060,"Ithaca, NY",42.45201867878993,-76.47365413008143
27100,"Jackson, MI",42.24848739576582,-84.42343730330055
27140,"Jackson, MS",32.43012282892909,-90.20246303181253
27160,"Jackson, OH",39.01967218917576,-82.61838293903223
27180,"Jackson, TN",35.74628147184099,-88.88105829562811
27220,"Jackson, WY-ID",43.91778228674824,-110.64924307702219
27260,"Jacksonville, FL",30.234071342708408,-81.75749735840586
27300,"Jacksonville, IL",39.69369579911635,-90.28512338098693
27340,"Jacksonville, NC",34.70983636312391,-77.41576582454968
27380,"Jacksonville, TX",31.83695464623292,-95.16518313804472
27420,"Jamestown, ND",46.97925514557378,-98.95883806700688
27460,"Jamestown-Dunkirk-Fredonia, NY",42.30293828651852,-79.40579072117627
27500,"Janesville-Beloit, WI",42.6712181288478,-89.07155826450085
27530,"Jasper, AL",33.803334736300805,-87.29735739369937
27540,"Jasper, IN",38.37943969094892,-87.03463984468836
27580,"Jayuya, PR",18.210645912568417,-66.58844533396962
27600,"Jefferson, GA",34.1338769621681,-83.56636434958185
27620,"Jefferson City, MO",38.63981281482839,-92.09169258749527
27660,"Jennings, LA",30.267712856229544,-92.81412184004122
27700,"Jesup, GA",31.551464438312156,-81.9168048306104
27740,"Johnson City, TN",36.25374770236552,-82.33444175850204
27780,"Johnstown, PA",40.49525859362244,-78.71346685628582
27860,"Jonesboro, AR",35.69819495712815,-90.64839674696829
27900,"Joplin, MO",37.05654312507667,-94.33993509210296
27940,"Juneau, AK",58.44393517609758,-134.23033919110182
27980,"Kahului-Wailuku-Lahaina, HI",20.86773540802706,-156.61705880149427
28020,"Kalamazoo-Portage, MI",42.24545400254783,-85.53118453775087
28060,"Kalispell, MT",48.29512884477701,-114.04967471249054
28100,"Kankakee, IL",41.13771847240905,-87.86183178455771
28140,"Kansas City, MO-KS",38.93714601724141,-94.44438719838324
28180,"Kapaa, HI",22.011079869798458,-159.7054382002228
28260,"Kearney, NE",40.73494834974307,-99.03117378686264
28300,"Keene, NH",42.91933142864909,-72.25117527448806
28340,"Kendallville, IN",41.39859950330762,-85.41746672847249
28380,"Kennett, MO",36.27213689671361,-90.09091233288756
28420,"Kennewick-Richland, WA",46.363562469943794,-119.25426632445614
28500,"Kerrville, TX",30.061483803662885,-99.35015975322922
28540,"Ketchikan, AK",55.488514859469426,-131.030510342727
28580,"Key West, FL",25.039136353163556,-81.36419095712847
28620,"Kill Devil Hills, NC",35.66493669402213,-75.6852333133859
28660,"Killeen-Temple, TX",31.207838539847508,-97.78759123492635
28700,"Kingsport-Bristol, TN-VA",36.60777362434839,-82.4426031795874
28740,"Kingston, NY",41.88814562685302,-74.25856951631741
28780,"Kingsville, TX",27.10760086953013,-97.6479579600753
28820,"Kinston, NC",35.238773161213146,-77.64124862914913
28860,"Kirksville, MO",40.289039722866214,-92.57263139556485
28900,"Klamath Falls, OR",42.68640894061534,-121.65012099551647
28940,"Knoxville, TN",36.02374086407541,-84.19437717580384
29020,"Kokomo, IN",40.48358562128513,-86.1169307283739
29060,"Laconia, NH",43.517968965481764,-71.42269360636266
29100,"La Crosse-Onalaska, WI-MN",43.77928149786145,-91.31964350177375
29180,"Lafayette, LA",29.95580313710423,-92.04486697284962
29200,"Lafayette-West Lafayette, IN",40.47724707210081,-87.02341007555303
29260,"La Grande, OR",45.31022508018088,-118.00877758140517
29300,"LaGrange, GA-AL",32.965056367346016,-85.23731388721629
29340,"Lake Charles, LA",29.985259415961746,-93.25651475130896
29380,"Lake City, FL",30.224239946000004,-82.62153888701114
29420,"Lake Havasu City-Kingman, AZ",35.704068324018955,-113.7579030057322
29460,"Lakeland-Winter Haven, FL",27.948871486325537,-81.69768539566373
29500,"Lamesa, TX",32.74252609927936,-101.94768444057713
29540,"Lancaster, PA",40.04243033465855,-76.24769684758154
29620,"Lansing-East Lansing, MI",42.77112910645922,-84.49627878762509
29660,"Laramie, WY",41.65446874167695,-105.72391073254137
29700,"Laredo, TX",27.761062430081907,-99.3315653042149
29740,"Las Cruces, NM",32.352647713631,-106.83272118332923
29780,"Las Vegas, NM",35.63454942237635,-104.85339398370519
29820,"Las Vegas-Henderson-Paradise, NV",36.21519630845171,-115.01356105204539
29860,"Laurel, MS",31.818076189644017,-89.14418565872415
29900,"Laurinburg, NC",34.84088481164066,-79.48042923669419
29940,"Lawrence, KS",38.88465945278266,-95.2926063048161
29980,"Lawrenceburg, TN",35.2172743548034,-87.39558443687626
30020,"Lawton, OK",34.52417711322345,-98.43479579077274
30060,"Lebanon, MO",37.658318461273964,-92.59035142212998
30100,"Lebanon, NH-VT",43.783517053150405,-72.16118034627641
30140,"Lebanon, PA",40.367231455613236,-76.45771276416707
30220,"Levelland, TX",33.60764268418001,-102.34319717783657
30260,"Lewisburg, PA",40.96296674901266,-77.0622755098937
30280,"Lewisburg, TN",35.468861110180605,-86.76501743859329
30300,"Lewiston, ID-WA",46.269152869160486,-116.94372492087925
30340,"Lewiston-Auburn, ME",44.165848429222635,-70.20644499598612
30380,"Lewistown, PA",40.610413017134505,-77.61704199721495
30420,"Lexington, NE",40.75947016022251,-99.82303058376003
30460,"Lexington-Fayette, KY",38.09050840167398,-84.43305419166138
30580,"Liberal, KS",37.193302803307866,-100.85128724782933
30620,"Lima, OH",40.77152070381405,-84.10577942695238
30660,"Lincoln, IL",40.12453635169074,-89.36752090571143
30700,"Lincoln, NE",40.819919103671815,-96.87081623226132
30780,"Little Rock-North Little Rock-Conway, AR",34.757286979010885,-92.39718499905764
30820,"Lock Haven, PA",41.23405436563076,-77.63810583403293
30860,"Logan, UT-ID",41.889571208981,-111.76897679092792
30900,"Logansport, IN",40.76149149695593,-86.34594655889954
30940,"London, KY",36.98562582315092,-83.957386651981
30980,"Longview, TX",32.43105853798123,-94.67519753350253
31020,"Longview, WA",46.19321954624032,-122.68097454177105
31060,"Los Alamos, NM",35.869315856579405,-106.30734548251898
31080,"Los Angeles-Long Beach-Anaheim, CA",34.11176346103824,-118.18075741460052
31140,"Louisville/Jefferson County, KY-IN",38.30308134619516,-85.68221911748938
31180,"Lubbock, TX",33.46852542493925,-101.64467526146605
31220,"Ludington, MI",43.9960676896498,-86.54509226933548
31260,"Lufkin, TX",31.254783081415496,-94.6118635151071
31300,"Lumberton, NC",34.640246125343715,-79.10386148671599
31340,"Lynchburg, VA",37.3650188976259,-79.21974294445874
31380,"Macomb, IL",40.45623124316934,-90.67787766239906
31420,"Macon-Bibb County, GA",32.85769488473893,-83.71490686576256
31460,"Madera, CA",37.21804405551595,-119.7626445069875
31500,"Madison, IN",38.78576731343011,-85.43857208088205
31540,"Madison, WI",43.08018135526406,-89.59222360691152
31580,"Madisonville, KY",37.30882013649366,-87.54084213695621
31620,"Magnolia, AR",33.214293627886086,-93.22733867386798
31660,"Malone, NY",44.59294662192623,-74.3037617175855
31680,"Malvern, AR",34.31765382877337,-92.9461314128896
31700,"Manchester-Nashua, NH",42.915291505894416,-71.71608246623053
31740,"Manhattan, KS",39.27144079609427,-96.5593600552073
31820,"Manitowoc, WI",44.11068892739041,-87.51237168498386
31860,"Mankato, MN",44.15442605773311,-94.13558228520418
31900,"Mansfield, OH",40.77468433767852,-82.53648439474664
31930,"Marietta, OH",39.45531619330997,-81.49525442842709
31940,"Marinette, WI-MI",45.43175143353226,-87.77364095287435
31980,"Marion, IN",40.51584458707461,-85.65472590363677
32000,"Marion, NC",35.68169247092347,-82.0493124426153
32020,"Marion, OH",40.58718552056315,-83.16090291964092
32100,"Marquette, MI",46.6628779661105,-87.57352410340589
32140,"Marshall, MN",44.413491587104396,-95.83897490150254
32180,"Marshall, MO",39.13683910256926,-93.20185124610656
32260,"Marshalltown, IA",42.03584922629862,-92.99877134631048
32280,"Martin, TN",36.29830267270266,-88.71774384896999
32300,"Martinsville, VA",36.68276950224919,-79.87366517217438
32340,"Maryville, MO",40.36077379365326,-94.88343372547368
32380,"Mason City, IA",43.20360311122677,-93.2608304461636
32420,"Mayagüez, PR",18.188995723288954,-67.50116706729419
32460,"Mayfield, KY",36.723138184908976,-88.65120576570575
32500,"Maysville, KY",38.59517315909988,-83.8242466869676
32540,"McAlester, OK",34.923861652049055,-95.74841443145333
32580,"McAllen-Edinburg-Mission, TX",26.396728486111083,-98.18108719734752
32620,"McComb, MS",31.17490783943201,-90.40416054112664
32660,"McMinnville, TN",35.67868270954711,-85.77849803616793
32700,"McPherson, KS",38.39166664526082,-97.6480798696759
32740,"Meadville, PA",41.684706792990305,-80.10622056635447
32780,"Medford, OR",42.43215588836452,-122.72851787740697
32820,"Memphis, TN-MS-AR",35.02387325984113,-89.86915243348881
32860,"Menomonie, WI",44.946583990399645,-91.89640359901003
32900,"Merced, CA",37.19187046953239,-120.71768800057146
32940,"Meridian, MS",32.413022190323375,-88.66350386310681
33020,"Mexico, MO",39.215755633119144,-91.84158588004783
33060,"Miami, OK",36.83551374766293,-94.81042962048518
33100,"Miami-Fort Lauderdale-Pompano Beach, FL",26.13527567132009,-80.46862510947562
33140,"Michigan City-La Porte, IN",41.549021557186066,-86.74236621345048
33180,"Middlesborough, KY",36.730648248507975,-83.67409506013595
33220,"Midland, MI",43.64685670469559,-84.38810911289035
33260,"Midland, TX",32.089753667271744,-101.99101580206401
33300,"Milledgeville, GA",33.19820178158241,-83.09005729994747
33340,"Milwaukee-Waukesha, WI",43.1803975069772,-87.79696267906132
33380,"Minden, LA",32.71346176576693,-93.33504628615943
33420,"Mineral Wells, TX",32.75318037851169,-98.31302137951754
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",45.10336206962523,-93.27530525891265
33500,"Minot, ND",48.31883794656637,-101.20773495509341
33540,"Missoula, MT",47.03652529860581,-113.92374121986639
33580,"Mitchell, SD",43.67478104481125,-97.9669862767945
33620,"Moberly, MO",39.44016798374851,-92.49707797558123
33660,"Mobile, AL",30.97423541691143,-88.20166647415168
33700,"Modesto, CA",37.55913744414913,-120.9976828837981
33740,"Monroe, LA",32.73283392580217,-92.11836098972205
33780,"Monroe, MI",41.921377515880074,-83.49428636343953
33860,"Montgomery, AL",32.360611126220476,-86.40323998288642
33940,"Montrose, CO",38.35426420669599,-108.17234395554141
33980,"Morehead City, NC",34.86125980843024,-76.53574306691387
34020,"Morgan City, LA",29.634681176719305,-91.47298879869392
34060,"Morgantown, WV",39.52728351458261,-79.80445317548089
34100,"Morristown, TN",36.17393793706442,-83.43063050189535
34140,"Moscow, ID",46.81617621114878,-116.71172317901734
34180,"Moses Lake, WA",47.205664676684066,-119.45176171249133
34220,"Moultrie, GA",31.18839046683273,-83.76884828561275
34260,"Mountain Home, AR",36.28717377643333,-92.33696594552434
34300,"Mountain Home, ID",43.353885401412654,-115.46926235265167
34340,"Mount Airy, NC",36.41465035676279,-80.68792452379378
34350,"Mount Gay-Shamrock, WV",37.83150838221713,-81.93532133965788
34380,"Mount Pleasant, MI",43.64060155629407,-84.84679655305715
34420,"Mount Pleasant, TX",33.138095379895795,-94.96980270807315
34460,"Mount Sterling, KY",38.05202583599633,-83.74892387209758
34500,"Mount Vernon, IL",38.30052343311033,-88.9240091560728
34540,"Mount Vernon, OH",40.39876740983256,-82.42153604692676
34580,"Mount Vernon-Anacortes, WA",48.4820761134579,-121.8016068285871
34620,"Muncie, IN",40.22752531900008,-85.39689930119087
34660,"Murray, KY",36.62110127843936,-88.27220111015309
34700,"Muscatine, IA",41.48392205200506,-91.11275623087145
34740,"Muskegon, MI",43.289929885231636,-86.53523410841422
34780,"Muskogee, OK",35.61613904509566,-95.37947378928114
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",33.96577044293151,-78.63483122884257
34860,"Nacogdoches, TX",31.615952196553945,-94.61586919283819
34900,"Napa, CA",38.506494135728516,-122.33053757383463
34940,"Naples-Marco Island, FL",26.100370910203463,-81.44452500578157
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",36.119345983364546,-86.64517878256399
35020,"Natchez, MS-LA",31.460502981346536,-91.52688863806704
35060,"Natchitoches, LA",31.723375717875093,-93.09623012353795
35100,"New Bern, NC",35.10293466569083,-77.0252973325468
35140,"Newberry, SC",34.28981179683933,-81.60011985391151
35220,"New Castle, IN",39.93103973599415,-85.3964353742743
35260,"New Castle, PA",40.99121435539751,-80.33470707017618
35300,"New Haven-Milford, CT",41.3488231658484,-72.8998568472092
35380,"New Orleans-Metairie, LA",29.809291139641136,-89.70759167084425
35420,"New Philadelphia-Dover, OH",40.44093669648586,-81.4737593077144
35440,"Newport, OR",44.64584362663941,-123.90765469645748
35460,"Newport, TN",35.92543741248415,-83.12118301350971
35580,"New Ulm, MN",44.242139715233996,-94.72757131684705
35620,"New York-Newark-Jersey City, NY-NJ-PA",40.77331463824461,-73.87989288485424
35660,"Niles, MI",41.99577768511434,-86.6854211544386
35700,"Nogales, AZ",31.525961256958578,-110.84651690513147
35740,"Norfolk, NE",42.04354871569004,-97.49026967799853
35820,"North Platte, NE",41.234388077212934,-100.77564334887
35840,"North Port-Sarasota-Bradenton, FL",27.327447510029387,-82.41359219605603
35860,"North Vernon, IN",38.996930055109885,-85.6280646003201
