metfips,name_geo,lat,lon
35900,"North Wilkesboro, NC",36.20618994802615,-81.16296727975333
35940,"Norwalk, OH",41.14627766532231,-82.59802274170364
35980,"Norwich-New London, CT",41.46678624407725,-72.10651290291808
36020,"Oak Harbor, WA",48.16289703700869,-122.57526295393659
36100,"Ocala, FL",29.21020228651576,-82.05667567080519
36140,"Ocean City, NJ",39.08509810864438,-74.8499770137374
36220,"Odessa, TX",31.86917253830556,-102.54274920791923
36260,"Ogden-Clearfield, UT",41.43269348784113,-112.81582643415493
36300,"Ogdensburg-Massena, NY",44.49640214206508,-75.06895227507306
36340,"Oil City, PA",41.4009659268094,-79.75795383408264
36380,"Okeechobee, FL",27.38630361272846,-80.88858501098404
36420,"Oklahoma City, OK",35.42987340167544,-97.50387646244106
36460,"Olean, NY",42.24865528818652,-78.67882695307316
36500,"Olympia-Lacey-Tumwater, WA",46.92962690588327,-122.83229374408866
36540,"Omaha-Council Bluffs, NE-IA",41.290084200357676,-95.99912450356084
36580,"Oneonta, NY",42.63376356791823,-75.03260595131492
36620,"Ontario, OR-ID",43.22616152182918,-117.58844376700164
36660,"Opelousas, LA",30.59893148015031,-92.0058237532996
36700,"Orangeburg, SC",33.43899147837995,-80.80029973455264
36740,"Orlando-Kissimmee-Sanford, FL",28.43434643022724,-81.3630535314832
36780,"Oshkosh-Neenah, WI",44.068876893173076,-88.64465875328652
36820,"Oskaloosa, IA",41.33520345833587,-92.64090935965109
36830,"Othello, WA",46.983343819318215,-118.5606330623978
36837,"Ottawa, IL",41.357045220087244,-89.17333254472238
36840,"Ottawa, KS",38.564517452640146,-95.28594823801618
36900,"Ottumwa, IA",41.030584536734466,-92.40944988579555
36940,"Owatonna, MN",44.02234374059129,-93.2260411002779
36980,"Owensboro, KY",37.699649712941486,-87.06946335585694
37060,"Oxford, MS",34.35675780592797,-89.48491926712343
37100,"Oxnard-Thousand Oaks-Ventura, CA",34.357068891404964,-119.12601381132728
37120,"Ozark, AL",31.431827069872615,-85.61103681825362
37140,"Paducah, KY-IL",37.137931945353245,-88.67217421680486
37220,"Pahrump, NV",38.04238159229693,-116.47193133398764
37260,"Palatka, FL",29.608634847606865,-81.74430412777951
37300,"Palestine, TX",31.81332566762182,-95.65254717837853
37340,"Palm Bay-Melbourne-Titusville, FL",28.300317937857894,-80.7012087649599
37420,"Pampa, TX",35.61980821406553,-100.81300101984809
37460,"Panama City, FL",30.132460715873876,-85.63319094816069
37500,"Paragould, AR",36.11768007535999,-90.55905712015799
37540,"Paris, TN",36.331837580184306,-88.30121356858379
37580,"Paris, TX",33.667262048266664,-95.57120069910027
37620,"Parkersburg-Vienna, WV",39.13880389058161,-81.46270909171409
37660,"Parsons, KS",37.19132734813712,-95.29757614203747
37740,"Payson, AZ",33.79970236516231,-110.8116368639038
37770,"Pearsall, TX",28.86781758833878,-99.10826678293256
37780,"Pecos, TX",31.430890436907944,-103.66997462638915
37800,"Pella, IA",41.334451876737496,-93.09943715680126
37860,"Pensacola-Ferry Pass-Brent, FL",30.6049888302074,-87.15692947060433
37900,"Peoria, IL",40.707324552002724,-89.69478638258502
37940,"Peru, IN",40.76950400982787,-86.04502307429118
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",39.89584452029202,-75.31171167051579
38060,"Phoenix-Mesa-Chandler, AZ",33.185865747221605,-112.07070114747188
38100,"Picayune, MS",30.76871049417962,-89.58975063135358
38180,"Pierre, SD",44.40427807535186,-100.48041039916113
38220,"Pine Bluff, AR",34.07728614335393,-91.94992699632583
38240,"Pinehurst-Southern Pines, NC",35.310654003363226,-79.48137491012359
38260,"Pittsburg, KS",37.507315106935664,-94.85181137108668
38300,"Pittsburgh, PA",40.43915792157208,-79.83098856450866
38340,"Pittsfield, MA",42.37067563561861,-73.20641356612106
38380,"Plainview, TX",34.070512509629566,-101.82688130032702
38420,"Platteville, WI",42.867481876198994,-90.7062204212474
38460,"Plattsburgh, NY",44.74622328294961,-73.67817574382286
38500,"Plymouth, IN",41.32484895987211,-86.26176129125336
38540,"Pocatello, ID",42.68250208673362,-112.56767029470218
38580,"Point Pleasant, WV-OH",38.79800995706956,-82.17597656938497
38620,"Ponca City, OK",36.81800344346322,-97.14393802159398
38660,"Ponce, PR",18.042107617996344,-66.58836400791552
38700,"Pontiac, IL",40.89155788695702,-88.55771580761213
38740,"Poplar Bluff, MO",36.686230020031736,-90.62353583074065
38780,"Portales, NM",34.021183382757904,-103.48002530011496
38820,"Port Angeles, WA",48.110291717859404,-123.93421390717091
38860,"Portland-South Portland, ME",43.6529636452043,-70.41687104965185
38900,"Portland-Vancouver-Hillsboro, OR-WA",45.59836591096547,-122.4782857953843
38920,"Port Lavaca, TX",28.43910926855146,-96.61507367330577
38940,"Port St. Lucie, FL",27.22465861370662,-80.4209965619679
39020,"Portsmouth, OH",38.80390381646238,-82.99288891030133
39060,"Pottsville, PA",40.70578677419558,-76.21594230521013
39100,"Poughkeepsie-Newburgh-Middletown, NY",41.582697596928455,-74.02565296450204
39150,"Prescott Valley-Prescott, AZ",34.599844436687775,-112.55373566997298
39220,"Price, UT",39.64813836561324,-110.58879808550331
39260,"Prineville, OR",44.142179837187086,-120.35658095016998
39300,"Providence-Warwick, RI-MA",41.64493434454452,-71.38966600426777
39340,"Provo-Orem, UT",39.8645037807714,-112.35263882372772
39380,"Pueblo, CO",38.173420234798876,-104.51284554996248
39420,"Pullman, WA",46.901202029074575,-117.52305773210206
39460,"Punta Gorda, FL",26.896715874841913,-81.99736518575551
39500,"Quincy, IL-MO",40.02822826967616,-91.38591920865711
39540,"Racine, WI",42.751174281128456,-87.69608098191398
39580,"Raleigh-Cary, NC",35.75727555100711,-78.4608316228882
39660,"Rapid City, SD",44.3179606756154,-102.76413233012778
39700,"Raymondville, TX",26.476966333181288,-97.5916576374047
39740,"Reading, PA",40.416295655518304,-75.92599890924683
39780,"Red Bluff, CA",40.125736183379416,-122.2338848517591
39820,"Redding, CA",40.76376660115618,-122.04052152825957
39860,"Red Wing, MN",44.40968347596125,-92.72290362022116
39900,"Reno, NV",40.619074689947354,-119.65916696986294
39940,"Rexburg, ID",44.1404803862914,-111.51715005280529
39980,"Richmond, IN",39.86441646115243,-85.0098761362239
40060,"Richmond, VA",37.412478837019954,-77.44619762196952
40080,"Richmond-Berea, KY",37.710053912834915,-84.1633014905373
40100,"Rio Grande City-Roma, TX",26.562153043801953,-98.73839959245217
40140,"Riverside-San Bernardino-Ontario, CA",34.551688252115945,-116.12973933507148
40180,"Riverton, WY",43.040528097310045,-108.63041812366376
40220,"Roanoke, VA",37.28608901500518,-79.94656261838851
40260,"Roanoke Rapids, NC",36.326424280871024,-77.54203476074747
40300,"Rochelle, IL",42.04256635511089,-89.32072665637003
40340,"Rochester, MN",43.9560081331345,-92.338090398775
40380,"Rochester, NY",43.14907482236555,-77.52207127993111
40420,"Rockford, IL",42.331614094981006,-89.04208114669744
40460,"Rockingham, NC",35.00604835446355,-79.74777802260814
40530,"Rockport, TX",28.08472040647775,-96.99143873430724
40540,"Rock Springs, WY",41.6594961408473,-108.87943078410306
40580,"Rocky Mount, NC",35.94100595422943,-77.7984873987802
40620,"Rolla, MO",37.87712858468108,-91.79236489205572
40660,"Rome, GA",34.26316269149035,-85.21427864507204
40700,"Roseburg, OR",43.28534623542893,-123.17955686290122
40740,"Roswell, NM",33.36331806459786,-104.46687957921263
40760,"Ruidoso, NM",33.745307827254884,-105.45929587178458
40780,"Russellville, AR",35.21106454928212,-93.23466708602095
40820,"Ruston, LA",32.601619365204456,-92.66488722582024
40860,"Rutland, VT",43.580168576027276,-73.03661270745764
40900,"Sacramento-Roseville-Folsom, CA",38.780463154250405,-120.99764131611202
40940,"Safford, AZ",32.93266270452012,-109.8874516275626
40980,"Saginaw, MI",43.33502873105969,-84.05318703444736
41060,"St. Cloud, MN",45.58588285749599,-94.47203353313924
41100,"St. George, UT",37.28040613839849,-113.50471120652455
41140,"St. Joseph, MO-KS",39.83409340461264,-94.78384020552302
41180,"St. Louis, MO-IL",38.7352536237476,-90.35010497807357
41220,"St. Marys, GA",30.92250286889391,-81.63638793712207
41260,"St. Marys, PA",41.425121191331925,-78.64907217970995
41400,"Salem, OH",40.768427746795524,-80.77718655867001
41420,"Salem, OR",44.903361577515476,-122.90314397928097
41460,"Salina, KS",38.95859690647304,-97.6500736385729
41500,"Salinas, CA",36.23977439525211,-121.30890155384147
41540,"Salisbury, MD-DE",38.402205628568616,-75.47717827114998
41620,"Salt Lake City, UT",40.470575826429624,-113.01050729609118
41660,"San Angelo, TX",31.486045242419575,-100.77241969094399
41700,"San Antonio-New Braunfels, TX",29.428763992195158,-98.60226373917263
41740,"San Diego-Chula Vista-Carlsbad, CA",33.02818612476271,-116.77020425009958
41760,"Sandpoint, ID",48.300025002243174,-116.6010613747864
41780,"Sandusky, OH",41.470599904249944,-82.57634603240689
41820,"Sanford, NC",35.47518642056868,-79.17148360803805
41860,"San Francisco-Oakland-Berkeley, CA",37.774109391377586,-122.27410918593081
41900,"San Germán, PR",18.030034820814176,-67.10104317865498
41940,"San Jose-Sunnyvale-Santa Clara, CA",36.910308478706156,-121.37692780284192
41980,"San Juan-Bayamón-Caguas, PR",18.29528544185649,-66.03891681046868
42020,"San Luis Obispo-Paso Robles, CA",35.38744905262925,-120.45219084564266
42100,"Santa Cruz-Watsonville, CA",37.02160590962706,-122.00978740062229
42140,"Santa Fe, NM",35.50692694558197,-105.97627321079472
42180,"Santa Isabel, PR",17.9530033160089,-66.38669382430722
42220,"Santa Rosa-Petaluma, CA",38.52529257327961,-122.92254465312702
42300,"Sault Ste. Marie, MI",46.32817843240274,-84.52936792432763
42340,"Savannah, GA",32.10686332716571,-81.27134839227597
42380,"Sayre, PA",41.788676054303615,-76.5154624131109
42420,"Scottsbluff, NE",42.15930937517969,-103.73820689795691
42460,"Scottsboro, AL",34.77941263249355,-85.99929507870812
42500,"Scottsburg, IN",38.685069937367246,-85.74746809822292
42540,"Scranton--Wilkes-Barre, PA",41.3231887583627,-75.89574612100859
42620,"Searcy, AR",35.25629086131641,-91.74557379277576
42660,"Seattle-Tacoma-Bellevue, WA",47.55747454366987,-121.88142767876116
42680,"Sebastian-Vero Beach, FL",27.69639084712245,-80.57408961490322
42700,"Sebring-Avon Park, FL",27.343379734711696,-81.34103790558622
42740,"Sedalia, MO",38.7282893748475,-93.2850962904116
42780,"Selinsgrove, PA",40.76983249552493,-77.07017142189035
42820,"Selma, AL",32.3259737090214,-87.1064763257575
42860,"Seneca, SC",34.75350237554974,-83.06590109037285
42900,"Seneca Falls, NY",42.78107794157236,-76.82377223776574
42940,"Sevierville, TN",35.78465562058506,-83.52419231096108
42200,"Santa Maria-Santa Barbara, CA",34.53825125810662,-120.03101114084431
42980,"Seymour, IN",38.906417488355984,-86.0375413468077
43020,"Shawano, WI",44.85095205340562,-88.74951930966265
43060,"Shawnee, OK",35.206655654095265,-96.94835999921996
43100,"Sheboygan, WI",43.71970737984782,-87.63477447144727
43140,"Shelby, NC",35.33408980019559,-81.5555432884698
43180,"Shelbyville, TN",35.51379787204556,-86.45888569603491
43220,"Shelton, WA",47.35053513161956,-123.18300977673154
43260,"Sheridan, WY",44.789989274781945,-106.87938313350189
43300,"Sherman-Denison, TX",33.626808552474145,-96.67772538632981
43320,"Show Low, AZ",35.39955033686066,-110.32141934752828
43340,"Shreveport-Bossier City, LA",32.43877609608487,-93.74512304837647
43380,"Sidney, OH",40.331525393974104,-84.2047417545786
43420,"Sierra Vista-Douglas, AZ",31.87963708628258,-109.75126313669315
43460,"Sikeston, MO",37.05302936687574,-89.56856534953673
43500,"Silver City, NM",32.73900255358618,-108.38245576552441
43580,"Sioux City, IA-NE-SD",42.51293367804208,-96.43753668548466
43620,"Sioux Falls, SD",43.499716726486284,-96.99007409201207
43660,"Snyder, TX",32.7463149294497,-100.91640707766533
43700,"Somerset, KY",37.10392689196258,-84.57717629586848
43740,"Somerset, PA",39.972500825038956,-79.02833985919767
43760,"Sonora, CA",38.02760140486879,-119.95475358007388
43780,"South Bend-Mishawaka, IN-MI",41.7736274208408,-86.13414728904061
43900,"Spartanburg, SC",34.930909094271115,-81.99076258132726
43940,"Spearfish, SD",44.35862718048803,-103.79222451534491
43980,"Spencer, IA",43.082580399094375,-95.15091942237919
44020,"Spirit Lake, IA",43.377984763127934,-95.15083006084252
44060,"Spokane-Spokane Valley, WA",48.0811031168041,-117.67084292637611
44100,"Springfield, IL",39.82959457953953,-89.69691402831695
44140,"Springfield, MA",42.364881857535714,-72.6256540698142
44180,"Springfield, MO",37.36167765815639,-93.17707419669271
44220,"Springfield, OH",39.916777915742976,-83.78388971880732
44260,"Starkville, MS",33.51499813420206,-89.07341562633341
44300,"State College, PA",40.919345771994415,-77.81996016478139
44340,"Statesboro, GA",32.3968141770079,-81.74317814122975
44420,"Staunton, VA",38.162869221417374,-79.12892156031796
44460,"Steamboat Springs, CO",40.4850679408482,-106.99119318717719
44500,"Stephenville, TX",32.2362586700104,-98.21796670847831
44540,"Sterling, CO",40.7246687187568,-103.1100957307068
44580,"Sterling, IL",41.75625488018754,-89.91410299163692
44620,"Stevens Point, WI",44.47602631319183,-89.50140067107473
44660,"Stillwater, OK",36.077289689292876,-96.97563585711944
44700,"Stockton, CA",37.9347470322615,-121.27140327522582
44740,"Storm Lake, IA",42.73549362087385,-95.15114885854564
44780,"Sturgis, MI",41.914414245782986,-85.52774467842369
44860,"Sulphur Springs, TX",33.1495558981131,-95.56395016291128
44900,"Summerville, GA",34.475015260693034,-85.34529136086788
44940,"Sumter, SC",33.78993515360008,-80.29866206623106
44980,"Sunbury, PA",40.851934200617514,-76.70945192116777
45000,"Susanville, CA",40.67359037908596,-120.59433283411686
45020,"Sweetwater, TX",32.30349025793006,-100.40605246324634
45060,"Syracuse, NY",43.20096525600744,-76.07695405766788
45140,"Tahlequah, OK",35.90666790680446,-94.99968923990764
45180,"Talladega-Sylacauga, AL",33.380061609888166,-86.16590368724418
45220,"Tallahassee, FL",30.349053282128246,-84.27572573394232
45300,"Tampa-St. Petersburg-Clearwater, FL",28.123415643482904,-82.52852989304112
45340,"Taos, NM",36.57815937000264,-105.63102582163182
45380,"Taylorville, IL",39.545831753145535,-89.27725431243863
45460,"Terre Haute, IN",39.48105566737321,-87.31185120283315
45500,"Texarkana, TX-AR",33.473615557833156,-94.21401719110885
45520,"The Dalles, OR",45.16002246186849,-121.16777516717475
45540,"The Villages, FL",28.704822535174547,-82.08099536339614
45580,"Thomaston, GA",32.88127004237605,-84.29934351461462
45620,"Thomasville, GA",30.863681547516222,-83.91931340935814
45660,"Tiffin, OH",41.12387957737974,-83.12770543993719
45700,"Tifton, GA",31.457437828734342,-83.52659432197117
45740,"Toccoa, GA",34.5540688406359,-83.29318722301903
45780,"Toledo, OH",41.554719302916034,-83.51489588535003
45820,"Topeka, KS",39.04381722637503,-95.80313375313489
45860,"Torrington, CT",41.79249743723094,-73.2453200834558
45900,"Traverse City, MI",44.94142028243264,-85.90575712432108
45940,"Trenton-Princeton, NJ",40.2834374252819,-74.70175239198393
45980,"Troy, AL",31.802708493057214,-85.94090814748952
46020,"Truckee-Grass Valley, CA",39.301369581364845,-120.76875210697666
46060,"Tucson, AZ",32.097399025960826,-111.78986349896063
46100,"Tullahoma-Manchester, TN",35.29794836548018,-86.1160008102603
46140,"Tulsa, OK",36.25041272645889,-96.1662187232671
46180,"Tupelo, MS",34.34226592280853,-88.64853958021166
46220,"Tuscaloosa, AL",33.10980991820203,-87.76446834102863
46300,"Twin Falls, ID",42.435706966612514,-114.57078417521122
46340,"Tyler, TX",32.375035428162434,-95.26918268265845
46380,"Ukiah, CA",39.43362381528901,-123.43155390465267
46420,"Union, SC",34.68953842817452,-81.61908752671462
46460,"Union City, TN",36.35823267058307,-89.14879920368844
46500,"Urbana, OH",40.13767334582957,-83.76949998842754
46520,"Urban Honolulu, HI",23.718640396506412,-164.7367403472079
46540,"Utica-Rome, NY",43.33741798265185,-75.18136514299428
46620,"Uvalde, TX",29.357336178265644,-99.76220527633406
46660,"Valdosta, GA",30.829486657104372,-83.24159608691667
46700,"Vallejo, CA",38.26691341766376,-121.94002291897453
46780,"Van Wert, OH",40.85539824089522,-84.58609912525826
46820,"Vermillion, SD",42.91457130138187,-96.97563762373741
46860,"Vernal, UT",40.12477483991961,-109.51864841701143
46900,"Vernon, TX",34.08072613310604,-99.24105476269503
46980,"Vicksburg, MS",32.35722961401363,-90.85201120859416
47020,"Victoria, TX",28.727942449261903,-97.19502582599985
47080,"Vidalia, GA",32.14225218847439,-82.41220729567156
47180,"Vincennes, IN",38.68913563284715,-87.41799652141927
47220,"Vineland-Bridgeton, NJ",39.3280985807076,-75.12931826873708
47240,"Vineyard Haven, MA",41.388774735735595,-70.69877157766999
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",36.807400121780894,-76.45338692592793
47300,"Visalia, CA",36.22019060240994,-118.80046141511947
47340,"Wabash, IN",40.84569300578795,-85.79400567386055
47380,"Waco, TX",31.426400713655216,-97.08978251158725
47420,"Wahpeton, ND-MN",46.2962857406409,-96.78394896578929
47460,"Walla Walla, WA",46.229843235351986,-118.47840307862432
47540,"Wapakoneta, OH",40.560911399460316,-84.22174383215892
47580,"Warner Robins, GA",32.49029845389798,-83.71203339200848
47620,"Warren, PA",41.81460088619911,-79.2740906683228
47660,"Warrensburg, MO",38.744085485538996,-93.80636749323646
47700,"Warsaw, IN",41.244097338147206,-85.86071768256389
47780,"Washington, IN",38.70240996569477,-87.07206846024042
47820,"Washington, NC",35.48698381500474,-76.84531440545888
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",38.798650514524454,-77.48624377759309
47920,"Washington Court House, OH",39.55988300249614,-83.45609728016497
47940,"Waterloo-Cedar Falls, IA",42.53623209846375,-92.47115553205107
47980,"Watertown, SD",44.84788681640882,-97.18849673164176
48020,"Watertown-Fort Atkinson, WI",43.02081424318471,-88.77586582808325
48060,"Watertown-Fort Drum, NY",43.99886177099801,-76.05206866602677
48100,"Wauchula, FL",27.49270948148278,-81.81000593949798
48140,"Wausau-Weston, WI",45.05942738650794,-89.75009819899675
48180,"Waycross, GA",31.137525157741756,-82.36568076487862
48220,"Weatherford, OK",35.6388377297365,-99.00155570104845
48260,"Weirton-Steubenville, WV-OH",40.38803605445528,-80.70426082304948
48300,"Wenatchee, WA",47.81847911452937,-120.26558814519329
48460,"West Plains, MO",36.77403399433944,-91.88654587530853
48500,"West Point, MS",33.65566661208357,-88.78157616722115
48540,"Wheeling, WV-OH",39.974756081553956,-80.84132872392837
48580,"Whitewater, WI",42.668485307368705,-88.5419063738902
48620,"Wichita, KS",37.638671182517704,-97.24542750276886
48660,"Wichita Falls, TX",33.77475217975068,-98.49138725001745
48700,"Williamsport, PA",41.34336627210928,-77.06448477308173
48780,"Williston, ND",48.343675248145544,-103.48018589022242
48820,"Willmar, MN",45.15239181218633,-95.00473992058322
48900,"Wilmington, NC",34.428503776262716,-77.88250629870718
48940,"Wilmington, OH",39.41493770877258,-83.80839977588985
48980,"Wilson, NC",35.70514571385022,-77.91866295392393
49020,"Winchester, VA-WV",39.27218256227038,-78.47391401876563
49060,"Winfield, KS",37.237752660704025,-96.8374891768679
49080,"Winnemucca, NV",41.40684657046145,-118.11196582756365
49100,"Winona, MN",43.986849980912744,-91.77915700467985
49180,"Winston-Salem, NC",36.07667813605739,-80.34582966957244
49220,"Wisconsin Rapids-Marshfield, WI",44.45533123980995,-90.04154848116816
14160,"Bluffton, IN",40.729186646906804,-85.22121985756984
